,product_name,Ram,New_back_camera,battery,Internal_storage,display,rating,no_of_ratings,no_of_reviews,price
0,Redmi 8 (S,4,12,5000,64,6.22,4.4,573823,44394,9799
1,Realme Nar,4,48,5000,128,6.5,4.5,39631,3110,11999
2,Realme Nar,4,48,5000,128,6.5,4.5,39631,3110,11999
3,Redmi Note,6,64,4500,128,6.53,4.5,42822,3432,16999
4,Realme 6 (,8,64,4300,128,6.5,4.4,16944,1687,17999
5,Realme Nar,4,12,5000,64,6.52,4.6,6015,468,9999
6,Realme Nar,4,12,5000,64,6.52,4.6,6015,468,9999
7,Realme Nar,3,12,5000,32,6.52,4.6,21449,1559,8999
8,Realme Nar,3,12,5000,32,6.52,4.6,21449,1559,8999
9,Samsung Ga,3,13,5000,32,6.4,4.3,1550,121,10999
10,OPPO A12 (,3,13,4230,32,6.22,4.4,4057,271,9990
11,OPPO A12 (,3,13,4230,32,6.22,4.4,4057,271,9990
12,Samsung Ga,3,13,5000,32,6.4,4.3,1550,121,12067
13,Samsung Ga,4,13,5000,64,6.4,4.3,1046,72,14289
14,Vivo Z1x (,8,48,4500,128,6.38,4.4,13542,1353,18990
15,Vivo Z1x (,6,48,4500,64,6.38,4.4,136907,14591,16990
16,Vivo Z1x (,6,48,4500,64,6.38,4.4,136907,14591,16990
17,Vivo Z1x (,8,48,4500,128,6.38,4.4,13542,1353,18990
18,OPPO A31 (,6,12,4230,128,6.5,4.3,887,68,14990
19,OPPO A31 (,4,12,4230,64,6.5,4.4,4251,304,12490
20,OPPO A31 (,6,12,4230,128,6.5,4.3,887,68,14990
21,OPPO A31 (,4,12,4230,64,6.5,4.4,4251,304,12490
22,Samsung Ga,4,48,5000,64,6.5,4.3,477,45,16499
23,OPPO A52 (,6,12,5000,128,6.5,4.4,300,25,16990
24,Vivo Y50 (,8,13,5000,128,6.53,4.4,821,57,17990
25,Vivo Y50 (,8,13,5000,128,6.53,4.4,821,57,17990
26,Vivo S1 Pr,8,48,4500,128,6.38,4.4,8857,647,19990
27,Vivo Y11 (,3,13,5000,32,6.35,4.4,2609,113,11999
28,Vivo Y11 (,3,13,5000,32,6.35,4.4,2609,113,11999
29,Samsung Ga,3,13,5000,32,6.4,4.3,1550,121,11897
30,Samsung Ga,6,48,5000,64,6.5,4.4,169,15,18499
31,Samsung Ga,4,13,5000,64,6.4,4.3,1046,72,14416
32,Infinix No,4,16,4000,64,5.93,3.9,1404,205,10999
33,Redmi K20 ,6,48,4000,128,6.39,4.5,58249,7257,26999
34,Vivo Y19 (,4,16,5000,128,6.53,4.4,4022,263,14990
35,Vivo Y19 (,4,16,5000,128,6.53,4.4,4022,263,14990
36,I Kall K22,32,0,1000,64,1.8,3.6,2230,259,639
37,Vivo Y91i ,3,13,4030,32,6.22,4.4,1312,57,10799
38,Grabo VIDO,64,0,1000,64,1.8,3.8,32,3,529
39,Panasonic ,3,13,4000,32,6.22,4.0,86,9,8985
40,Vivo Y91i ,2,13,4030,32,6.22,4.4,17346,1220,7990
41,Realme X (,4,48,3765,128,6.53,4.5,97385,12729,17999
42,Vivo V19 (,8,48,4500,128,6.44,4.4,2611,270,27990
43,Vivo V19 (,8,48,4500,128,6.44,4.4,2611,270,27990
44,Vivo V19 (,8,48,4500,256,6.44,4.4,2611,270,31990
45,Vivo V19 (,8,48,4500,256,6.44,4.4,2611,270,31990
46,Redmi Note,6,64,4500,64,6.53,4.5,42821,3432,15999
47,Samsung Ga,4,13,5000,64,6.4,4.3,1046,72,14185
48,Samsung Ga,8,48,4500,128,6.7,4.5,7617,1697,42999
49,OPPO F15 (,8,48,4000,128,6.4,4.4,7346,678,18990
50,Lava A1,4,0,,24,1.77,4.1,10618,1028,941
51,iQOO 3 (Qu,8,48,4440,128,6.44,4.4,3837,739,34990
52,iQOO 3 (Qu,8,48,4440,256,6.44,4.4,3837,739,37990
53,iQOO 3 (To,8,48,4440,128,6.44,4.4,3837,739,34990
54,Redmi K20 ,6,48,4000,64,6.39,4.5,46265,4989,21999
55,Motorola G,4,16,5000,64,6.5,4.5,10938,902,9499
56,Realme X2 ,8,64,4000,128,6.5,4.6,11454,1781,31999
57,Realme X2 ,12,64,4000,256,6.5,4.6,5522,848,35999
58,Realme X2 ,12,64,4000,256,6.5,4.6,5522,848,35999
59,Realme X2 ,8,64,4000,128,6.5,4.6,11454,1781,31999
60,Realme X2 ,8,64,4000,128,6.5,4.6,11454,1781,31999
61,Redmi K20 ,8,48,4000,256,6.39,4.5,12852,1790,29999
62,Vivo S1 (S,4,16,4500,128,6.38,4.5,8926,644,16990
63,Vivo S1 (S,6,16,4500,64,6.38,4.5,2180,164,18990
64,Panasonic ,4,16,4000,64,6.2,3.9,4154,477,9999
65,Samsung Ga,6,25,4000,64,6.4,4.4,10309,928,18999
66,Samsung Ga,6,25,4000,64,6.4,4.4,10309,928,20949
67,Samsung Ga,6,48,4000,128,6.4,4.4,2840,337,25999
68,Panasonic ,2,8,3000,16,5.45,3.9,2853,272,6499
69,Motorola G,4,16,5000,64,6.5,4.5,10938,902,9499
70,Samsung Ga,6,64,4500,128,6.7,4.2,931,124,25900
71,Huawei Y9 ,4,16,4000,128,6.59,4.3,692,71,16899
72,Vivo Y12 (,3,13,5000,64,6.3,4.4,10387,742,13599
73,Mi A3 (Kin,6,48,4030,128,6.08,4.3,10682,939,17475
74,Lava A7,32,0,1750,24,2.4,4.2,4584,563,1499
75,OPPO K1 (A,6,16,3600,64,6.41,4.4,942,57,13990
76,OPPO K1 (P,6,16,3600,64,6.41,4.4,942,57,13990
77,Redmi K20 ,8,48,4000,256,6.39,4.5,12852,1790,29999
78,Honor 20 (,6,48,3750,128,6.26,4.4,1847,299,22999
79,Honor 20 (,6,48,3750,128,6.26,4.4,1847,299,22999
80,I Kall K51,32,0,1000,64,1.8,3.6,102,7,639
81,Realme XT ,4,64,4000,64,6.4,4.5,103204,11831,16999
82,Nokia 3.2 ,3,13,4000,32,6.26,4.1,425,39,10942
83,Lava A1 su,4,0,,3,1.8,4.2,640,50,999
84,Vivo V15 P,6,48,3700,128,6.39,4.5,29528,2742,21099
85,Itel It 56,32,0,2500,32,1.77,4.1,738,67,1070
86,Samsung Ga,8,64,4500,128,6.7,4.4,758,93,34990
87,I Kall K 5,32,0,1000,32,1.8,3.5,45,5,639
88,Redmi Note,4,12,4000,64,5.99,4.5,1157764,123814,15999
89,Blackbear ,64,1,2500,64,2.4,4.0,48,5,1079
90,Samsung Ga,8,48,4500,512,6.7,4.5,7617,1697,47999
91,I Kall K 6,32,0,1500,32,2.4,4.0,60,4,1999
92,Samsung Ga,4,13,5000,64,6.4,4.3,3703,276,16390
93,Nokia 2.3 ,2,13,4000,32,6.2,4.0,281,36,9990
94,Redmi K20 ,8,48,4000,256,6.39,4.5,12852,1790,29999
95,Kechaoda K,32,0,,32,1.44,4.1,9349,830,949
96,I Kall K60,2,5,2200,16,5,2.9,174,12,4699
97,Black Shar,12,48,4000,256,6.39,4.4,234,34,42499
98,Itel IT 21,32,0,1000,32,1.8,4.0,988,99,839
99,Vivo NEX (,8,12,4000,128,6.59,4.2,625,78,29990
100,Karbonn Ju,8,1,1800,,2.6,4.0,6289,759,1390
101,OPPO Reno2,8,48,4000,128,6.5,4.5,2469,231,21990
102,Nokia 3.2 ,3,13,4000,32,6.26,4.1,425,39,11965
103,Redmi K20 ,6,48,4000,128,6.39,4.5,46265,4989,24999
104,OnePlus 7 ,8,48,4000,256,6.67,4.6,874,85,43499
105,Blackberry,4,13,4000,64,5.99,3.7,2788,433,15999
106,Realme X2 ,6,64,4000,64,6.5,4.5,872,135,29999
107,I Kall K22,32,0,,64,1.8,3.4,100,9,1199
108,Nubia Red ,8,48,5000,128,6.6,4.2,1132,223,38999
109,Alcatel 5V,3,16,4000,32,6.2,4.5,122,29,9690
110,Moto One (,4,13,3000,64,5.9,4.1,352,47,14999
111,Redmi K20 ,6,48,4000,128,6.39,4.5,46265,4989,24999
112,Realme XT ,4,64,4000,64,6.4,4.5,103204,11831,16999
113,Moto One (,4,13,3000,64,5.9,4.1,352,47,14999
114,OnePlus 7T,8,48,4085,256,6.67,4.6,409,32,47927
115,Google Pix,4,12,3700,64,6,4.5,1528,223,34999
116,Samsung Ga,8,12,4500,128,6.7,4.5,184,37,39999
117,I Kall K-6,32,0,1500,64,2.4,4.1,40,6,1899
118,Easyfone R,32,0,,32,2.4,4.1,412,61,3399
119,Lava A1,24,0,,24,1.77,4.2,65458,7628,897
120,POCO F1 (S,6,12,4000,128,6.18,4.5,239061,29822,18999
121,Micromax X,32,0,2500,32,1.77,4.0,5340,546,996
122,Itel Magic,32,0,1200,32,2.4,4.2,317,38,1499
123,Blackzone ,10,0,1000,10,1.8,3.8,69,7,690
124,Samsung Ga,8,64,4500,128,6.7,4.4,758,93,34990
125,OPPO R17 P,8,12,3700,128,6.4,4.1,530,77,31590
126,Nokia 3310,16,2,1200,32,2.4,3.8,25015,2886,3866
127,Lava A5,32,0,1000,24,2.4,4.1,977,107,1125
128,Tecno Camo,6,48,4000,128,6.53,4.3,181,27,15999
129,Itel It 21,32,0,1000,32,1.8,4.1,815,79,1049
130,Nokia 6.1 ,4,16,3000,64,5.5,4.0,13888,1468,14998
131,Itel it560,32,0,2500,32,1.8,4.1,157,15,1140
132,ITEL magic,8,0,1900,8,2.8,3.9,523,58,1680
133,Realme 3 P,6,16,4045,128,6.3,4.5,124331,14386,16999
134,Realme 3 P,6,16,4045,64,6.3,4.5,124331,14386,15999
135,Tork T3,32,0,2500,32,1.8,3.5,21,1,999
136,Nokia 150,4,0,1020,4,2.4,4.2,9509,924,2135
137,Alcatel 5V,3,16,4000,32,6.2,4.5,122,29,12999
138,OPPO F11 P,6,48,4000,128,6.5,4.4,117059,11254,17990
139,Redmi K20 ,6,48,4000,128,6.39,4.5,46265,4989,24999
140,OPPO Reno2,8,48,4000,256,6.5,4.5,1264,176,38990
141,Samsung Ga,4,16,4000,64,6.4,4.4,17179,1418,18000
142,Gfive U331,32,0,,64,1.8,3.6,23,1,1149
143,Tork X9,32,0,1800,32,2.8,3.6,26,3,1099
144,Samsung Ga,8,48,3700,128,6.7,4.5,2705,361,40900
145,OnePlus 7 ,8,48,3700,256,6.41,4.6,2148,185,37999
146,XOLO ERA 3,3,13,3000,16,5,3.9,6307,1252,8499
147,I Kall K66,32,0,1000,64,1.8,3.5,1275,122,629
148,Jmax M40 &,32,1,1050,32,1.8,3.6,8,2,1149
149,Jmax M40 &,32,1,1050,32,1.8,3.6,8,2,1149
150,Jmax M40 &,32,1,1050,32,1.8,3.6,8,2,1149
151,Jmax M40 &,32,1,1050,32,1.8,3.6,8,2,1149
152,Jmax M40 &,32,1,1050,32,1.8,3.6,8,2,1149
153,Jmax M40 &,32,1,1050,32,1.8,3.6,8,2,1149
154,Jmax M40 &,32,1,1050,32,1.8,3.6,8,2,1149
155,Jmax M40 &,32,1,1050,32,1.8,3.6,8,2,1149
156,Jmax M40 &,32,1,1050,32,1.8,3.6,8,2,1149
157,Mi 10 (Twi,8,108,4780,128,6.67,4.8,13,0,52620
158,Mi 10 (Cor,8,108,4780,128,6.67,4.8,13,0,51980
159,Mi 10 (Twi,8,108,4780,256,6.67,4.8,13,0,51980
160,Vivo V15 P,8,48,3700,128,6.39,4.5,2877,249,28499
161,Jmax M43 C,32,1,1050,32,1.8,4.1,10,0,1149
162,Lava PRIME,32,1,1200,32,2.4,4.1,523,78,1550
163,Motorola E,12,108,5000,256,6.7,4.2,73,18,74999
164,Muphone M3,32,1,,32,1.44,4.1,19,2,890
165,Muphone M3,32,1,,32,1.44,4.1,19,2,890
166,Muphone M3,32,1,,32,1.44,4.1,19,2,890
167,Gionee A1 ,4,13,4010,64,5.5,4.0,5781,1029,21499
168,Samsung Ga,4,48,6000,128,6.4,4.3,3017,270,18490
169,Samsung Ga,8,64,4500,128,6.7,4.5,123,30,77999
170,Itel It 21,32,0,1000,32,1.8,4.0,574,64,1049
171,Easyfone G,32,2,1050,32,2.3,3.4,42,9,3599
172,Jmax M40 C,32,1,1050,32,1.8,3.5,15,0,1149
173,Jmax M40 C,32,1,1050,32,1.8,3.5,15,0,1149
174,Jmax M40 C,32,1,1050,32,1.8,3.5,15,0,1149
175,Jmax M40 C,32,1,1050,32,1.8,3.5,15,0,1149
176,Jmax M40 C,32,1,1050,32,1.8,3.5,15,0,1149
177,Jmax M40 C,32,1,1050,32,1.8,3.5,15,0,1149
178,Kechaoda K,512,0,,32,1.77,4.0,6363,618,1045
179,Kechaoda K,32,0,,32,1.44,4.1,9349,830,949
180,OPPO Find ,8,16,3730,256,6.4,4.6,435,83,60990
181,OPPO A9 20,8,48,5000,128,6.5,4.3,5083,433,21990
182,Lenovo Z6 ,8,48,4000,128,6.39,3.8,128,34,26999
183,Yu Yureka ,4,13,3000,32,5,4.0,15941,4328,9990
184,Samsung Ga,4,16,4000,64,6.4,4.4,17179,1418,18000
185,Megus Eco,32,0,,32,1.77,3.1,97,9,790
186,Vivo V11 (,6,16,3315,64,6.3,4.5,17686,1753,24990
187,OPPO A5s (,4,13,4230,64,6.2,4.3,3819,281,14999
188,Nokia 110,4,1,,4,1.77,4.0,1767,133,1905
189,Muphone MU,32,1,,32,1.44,3.5,6,0,990
190,Karbonn KX,32,0,,32,1.8,3.9,298,27,799
191,Samsung Gu,,0,,,1.5,4.3,46986,5083,1662
192,Micromax X,32,0,2200,32,2.4,3.9,1788,201,1345
193,Micromax X,32,0,2200,32,2.4,3.9,1788,201,1345
194,Easyfone E,32,0,1000,32,2.4,4.1,176,32,3149
195,Redmi 6 (B,3,12,3000,64,5.45,4.4,544347,40502,10495
196,Easyfone E,32,0,1000,32,2.4,4.1,176,32,3149
197,Vivo V11 (,6,16,3315,64,6.3,4.5,17686,1753,24990
198,Honor 9N (,4,13,3000,128,5.84,4.3,223771,21306,19999
199,Honor 9N (,4,13,3000,128,5.84,4.3,223771,21306,19999
200,Honor 10 L,3,13,3400,32,6.21,4.4,27051,2780,13999
201,Heemax H7,512,0,1000,32,1.8,3.4,44,4,599
202,Redmi Note,3,12,4000,32,5.99,4.4,349864,43603,10999
203,Heemax H7,512,0,1000,32,1.8,3.4,44,4,599
204,Kechaoda K,32,0,1000,32,1.4,4.1,1776,138,925
205,SSKY S-70 ,32,1,2500,32,1.8,4.1,14,2,899
206,Motorola O,4,12,3500,128,6.3,4.2,27907,2997,10999
207,Motorola O,4,48,3500,128,6.3,4.1,10877,1421,14999
208,Blackbear ,64,1,1050,64,1.8,3.7,105,10,799
209,LG V30+ (B,4,16,3300,128,6,4.3,2010,392,24999
210,POCO F1 (R,8,12,4000,256,6.18,4.5,25176,2961,22999
211,Micromax X,32,0,3000,32,2.4,4.0,651,70,1425
212,Karbonn K8,32,0,1750,32,2.4,3.7,10,1,1245
213,POCO F1 (G,8,12,4000,256,6.18,4.5,25176,2961,22999
214,Vivo V15 (,6,12,4000,64,6.53,4.4,34930,2944,21099
215,Lenovo VIB,2,13,4900,32,5.5,4.1,17069,3278,15999
216,Samsung Ga,8,64,4000,128,6.2,4.4,100,20,70499
217,Itel It217,32,0,1000,32,1.8,4.1,1258,130,1095
218,Vivo V15 P,8,48,3700,128,6.39,4.5,2877,249,28450
219,Micromax X,32,0,2500,32,2.4,4.3,100,17,1399
220,Micromax X,56,0,,40,1.77,4.1,134,17,1080
221,I Kall K18,32,0,,64,1.8,3.6,358,26,1199
222,Itel it217,32,0,1000,32,1.8,4.1,123,13,1090
223,Kechaoda K,32,0,,32,1.77,4.1,14814,1341,984
224,I Kall K 3,32,0,1000,64,2.4,3.8,68,6,649
225,Itel It 21,32,0,1000,32,1.8,4.1,815,79,1030
226,Micromax X,32,0,1750,32,2.4,4.2,217,31,1286
227,MI3 (Metal,2,13,3050,16,5,4.4,14993,5152,13999
228,Mi A2 (Bla,6,20,3010,128,5.99,4.1,2568,231,16899
229,Honor 9i (,4,16,3340,64,5.9,4.3,69474,10400,19999
230,Nokia 3310,16,2,1200,32,2.4,3.8,25015,2886,3847
231,Karbonn K-,12,0,1750,32,2.8,3.9,2803,255,1499
232,Gionee F10,3,13,2400,16,5,3.9,2780,618,8990
233,Gionee F10,3,13,2400,16,5,3.9,2780,618,9599
234,Gfive U331,32,0,,64,1.8,3.4,39,3,579
235,Muphone M3,32,1,,32,1.44,4.4,7,1,1249
236,Lenovo Z2 ,3,13,3500,32,5,3.9,4289,974,15499
237,Honor 9N (,4,13,3000,64,5.84,4.3,223771,21306,15999
238,Nokia 5 (T,2,13,3000,16,5.2,4.0,909,166,11990
239,Gfive U106,32,0,,64,1.8,3.6,51,5,1149
240,Gfive U106,32,0,,64,1.8,3.6,51,5,1149
241,Muphone M3,32,1,,32,1.44,4.4,7,1,890
242,Muphone M3,32,1,,32,1.44,4.4,7,1,890
243,Muphone M3,32,1,,32,1.44,4.4,7,1,890
244,OPPO A9 20,4,48,5000,128,6.5,4.4,11147,928,18990
245,Tork X1,32,0,1000,32,1.8,,,,849
246,Karbonn KX,32,0,,32,1.8,3.9,710,63,899
247,GAMMA K1 N,32,0,1000,32,1.4,3.5,12,0,890
248,Jivi X606 ,5,0,1800,32,1.8,3.3,7,1,899
249,Lava 34 Pl,32,1,2500,32,2.4,4.2,297,28,1619
250,Asus Zenfo,4,13,3000,32,5.5,4.0,13135,2774,19999
251,Nokia 5.1 ,4,13,3060,64,5.8,4.1,154,10,15290
252,LG Q7+ (Bl,4,16,3000,64,5.5,3.9,8,2,13999
253,Tork T13 B,32,0,1000,32,2.4,4.0,77,8,899
254,Gfive U331,32,0,,64,1.8,3.5,41,2,1149
255,Gfive U331,32,0,,64,1.8,3.5,41,2,1149
256,Gfive U331,32,0,,64,1.8,3.5,41,2,1149
257,Gfive U331,32,0,,64,1.8,3.5,41,2,1149
258,Gfive U331,32,0,,64,1.8,3.5,41,2,1149
259,Gfive U331,32,0,,64,1.8,3.5,41,2,1149
260,Gfive U331,32,0,,64,1.8,3.5,41,2,1149
261,Salora Cor,32,1,1800,32,2.4,3.6,61,13,899
262,Kechaoda K,256,0,,32,1.77,4.0,2417,193,985
263,Ssky S-40 ,32,1,1000,32,1.8,3.7,3,1,749
264,Kechaoda K,256,0,,50,1.44,4.1,3682,404,944
265,OPPO R17 (,8,16,3500,128,6.4,,,,21999
266,OPPO R17 (,8,16,3500,128,6.4,,,,21999
267,Asus Zenfo,3,13,3000,16,5.5,4.1,7604,1105,12999
268,Itel IT 56,32,0,2500,32,2.4,3.9,100,9,1299
269,OPPO A83 (,4,13,3180,64,5.7,4.3,9631,1039,14499
270,Samsung Ga,1.5,8,2100,16,4.8,4.2,13160,1417,22140
271,Nokia 3310 DS,16,2,1200,32,2.4,3.8,25015,2886,3580
272,Jivi N300 New,5,0,1000,32,2.4,3.8,17,1,949
273,Jivi N300 New,5,0,1000,32,2.4,3.8,17,1,1049
274,"Tecno Camon i4 (Nebula Black, 32 GB)",2,13,3500,32,6.2,4.1,155,14,7599
275,Kechaoda K33,32,0,1000,32,1.4,4.1,1776,138,935
276,"OPPO Reno2 Z (Luminous Black, 256 GB)",8,48,4000,256,6.5,4.5,4526,517,29999
277,"Huawei P9 (Titanium Grey, 32 GB)",3,12,3000,32,5.2,4.5,841,273,39999
278,"Motorola Razr (Gold, 128 GB)",6,16,2510,128,6.2,3.9,43,5,124999
