,product_name,Ram,New_back_camera,battery,Internal_storage,display,rating,no_of_ratings,no_of_reviews,price
279,Micromax X512,56,0,1750,24,1.77,3.9,3075,297,1037
280,"OPPO F5 (Gold, 32 GB)",4,16,3200,32,6,4.4,5713,982,19990
281,"Huawei P9 (Prestige Gold, 32 GB)",3,12,3000,32,5.2,4.5,841,273,39999
282,"Samsung Galaxy M01 (Blue, 32 GB)",3,13,4000,32,5.7,4.3,2361,137,9990
283,Lava A1,4,0,,24,1.77,4.1,10618,1028,949
284,Lava A1,4,0,,24,1.77,4.1,10618,1028,949
285,"Vivo Y15 (Aqua Blue, 64 GB)",4,13,5000,64,6.35,4.4,18543,1332,12900
286,"OPPO F3 (Gold, 64 GB)",4,13,3200,64,5.5,4.3,52318,8815,20990
287,"Motorola Edge+ (Thunder Grey, 256 GB)",12,108,5000,256,6.7,4.2,73,18,74999
288,I Kall K3312 Combo,32,0,1000,64,1.8,3.5,1062,91,1299
289,"Redmi Y2 (Rose Gold, 32 GB)",3,12,3080,32,5.99,4.5,116569,7963,8689
290,"LG G Pro 2 (Titan, 16 GB)",3,13,3200,16,5.9,4.6,244,75,42021
291,Jivi N444,24,1,1750,24,2.1,3.1,7,0,1199
292,Jivi R21Plus,1,0,1000,16,1.8,4.2,5,2,869
293,Gfive U331 Combo of Two,32,0,,64,1.8,3.6,23,1,1149
294,"POCO F1 (Graphite Black, 64 GB)",6,12,4000,64,6.18,4.5,239061,29822,19999
295,"Samsung Galaxy Note 10 (Aura Glow, 256 GB)",8,12,3500,256,6.3,4.5,248,35,75000
296,Blackbear i7 Trio Combo of Three Mobiles,64,1,1550,64,2,,,,4599
297,Itel It 5022,32,0,1000,32,2.4,4.2,244,17,1199
298,"Samsung Galaxy S8 Plus (Orchid Grey, 64 GB)",4,12,3500,64,6.2,4.6,1995,341,53990
299,"Samsung Galaxy S8 Plus (Maple Gold, 64 GB)",4,12,3500,64,6.2,4.6,1995,341,53990
300,Jmax M43 Combo of two,32,1,1050,32,1.8,4.1,10,0,1149
301,"Samsung Galaxy Note 9 (Alpine White, 128 GB)",6,12,4000,128,6.4,4.6,2084,273,73600
302,"Alcatel 3V (Spectrum Blue, 32 GB)",3,16,3000,32,6,3.6,1983,356,10999
303,"Mi 10 (Coral Green, 256 GB)",8,108,4780,256,6.67,4.8,13,0,51990
304,"Vivo V5 (Crown gold, 32 GB)",4,13,3000,32,5.5,4.3,7662,1292,17980
305,"Lenovo K3 Note (Yellow, 16 GB)",2,13,2900,16,5.5,4.0,219060,24539,9999
306,Jivi N3,32,1,1450,32,2.4,4.0,147,21,949
307,"Gionee A1 (Black, 64 GB)",4,13,4010,64,5.5,4.0,5781,1029,21499
308,Micromax X811,32,0,1000,32,2.8,3.8,612,61,1450
309,JIVI JFP R21,10,1,1000,512,1.8,3.4,76,15,799
310,Kechaoda A32,32,0,,32,1.44,3.9,20,3,930
311,"OPPO A1K (Black, 32 GB)",2,8,4000,32,6.1,4.4,5381,315,7490
312,"XOLO T1000 (Black, 4 GB)",1,8,2000,4,4.7,3.8,330,131,14153
313,"Samsung Galaxy S8 Plus (Coral Blue, 64 GB)",4,12,3500,64,6.2,4.6,1995,341,53990
314,Micromax X516,32,0,1750,32,1.77,3.9,3483,377,1250
315,"Samsung Galaxy Note 10 Plus (Aura Black, 256 GB)",12,12,4300,256,6.8,4.6,684,150,85000
316,"HTC U11 (Solar Red, 128 GB)",6,12,3000,128,5.5,4.6,386,125,53990
317,"Gionee Marathon M5 Plus (Champagne Gold, 64 GB)",3,13,5020,64,6,4.1,216,27,26999
318,Micromax X749,32,0,1750,32,2.4,4.2,217,31,1599
319,Micromax X412,32,1,,32,1.77,3.9,6144,528,999
320,"HTC Desire 826 (Blue Lagoon, 16 GB)",2,13,2600,16,5.5,3.7,2761,456,27990
321,"Redmi Note 8 (Cosmic Purple, 128 GB)",6,48,4000,128,6.3,4.4,10578,831,15400
322,Nokia 150/150 DS,4,0,1020,4,2.4,4.2,31449,3102,1500
323,"Redmi 7 (Comet Blue, 32 GB)",2,12,4000,32,6.26,4.3,13130,1025,7995
324,Lava A1200,32,0,1750,24,1.8,4.2,444,48,1249
325,"Asus Padfone Mini (White, 8 GB)",1,8,1200,8,4,3.5,50,13,12999
326,"Samsung Galaxy S10 Plus (Ceramic Black, 512 GB)",8,16,4100,512,6.4,4.6,1176,125,73800
327,"LG L 80 Dual (White, 4 GB)",1,5,2540,4,5,3.7,70,13,14162
328,"Moto E 4th Gen (Iron Gray, 16 GB)",2,8,2800,16,5,4.0,1513,172,8499
329,Gfive L228,32,0,1000,32,1.8,3.8,12,0,1099
330,"LG L90 Dual (White, 8 GB)",1,8,2540,8,4,4.2,443,145,15532
331,Lava 34 Super,32,1,2500,32,2.4,4.0,779,87,1699
332,MTR Shakti,32,0,,32,1.8,4.2,19,3,599
333,MTR Shakti,32,0,,32,1.77,4.2,19,3,599
334,Itel Muzik 400,4,0,3000,4,2.4,4.1,615,79,1549
335,"Nokia 5.1 (Black, 32 GB)",3,16,2970,32,5.5,4.0,328,22,12450
336,Karbonn KX1,32,0,,32,1.8,3.9,710,63,785
337,"OPPO F11 Pro (Aurora Green, 64 GB)",6,48,4000,64,6.5,4.4,117059,11254,19999
338,"Asus Zenfone Selfie (Silver, 16 GB)",2,13,3000,16,5.5,3.9,6566,895,14999
339,Lava One,32,0,1000,25,2.4,4.1,6497,755,1399
340,"Samsung Galaxy Note 9 (Metallic Copper, 128 GB)",6,12,4000,128,6.4,4.6,2084,273,73600
341,Lava A5,32,0,1000,24,2.4,4.1,977,107,1349
342,I Kall K22 Combo of Two Mobiles,32,0,,64,1.8,3.4,100,9,1198
343,I Kall K25 Combo of Two Mobiles,32,0,1000,64,1.8,3.5,1111,103,1199
344,Lava 34 SUPER,512,1,2500,32,2.4,3.9,139,11,1710
345,"Vivo V5s Perfect Selfie (Crown Gold, 64 GB)",4,13,3000,64,5.5,4.3,15586,2719,18990
346,Heemax H1Shine Combo of Two Mobiles,32,0,1000,32,1.8,3.0,4,1,1099
347,Heemax H1Shine Combo of Two Mobiles,32,0,1000,32,1.8,3.0,4,1,1099
348,"Samsung Galaxy A70s (Prism Crush Red, 128 GB)",6,64,4500,128,6.7,4.2,931,124,25990
349,EcoTel E12,32,0,1000,64,1.8,3.3,679,81,580
350,MU M370,32,0,,32,1.44,4.4,303,17,980
351,F-Fook F22,1,0,1400,20,2.4,3.6,9,1,849
352,Callbar A35S,0,0,,,1.8,3.4,322,19,595
353,I Kall K36 Combo of Two Mobiles,32,0,1800,64,2.4,3.1,36,2,1899
354,Forme Duos N1,32,0,1050,32,1.8,3.3,18,2,799
355,Peace P1,32,0,,32,1.8,3.6,1582,209,750
356,I Kall K99 Combo Of Two Mobile,32,0,1000,64,1.8,3.5,758,91,1099
357,I Kall K 46,32,0,,64,1.8,3.8,12,1,649
358,"Redmi Note 5 Pro (Black, 64 GB)",6,12,4000,64,5.99,4.5,254093,25272,13999
359,Detel D1 MAX,32,0,1500,512,2.8,3.6,129,13,999
360,ITEL 2171,32,0,1000,32,1.8,3.0,6,1,999
361,Trio T3 Selfie,32,1,1000,64,1.77,3.3,702,106,673
362,Heemax H2 Combo of Two mobiles,32,0,1000,32,1.8,2.3,3,0,1099
363,"Samsung Galaxy J2 Core (Black, 16 GB)",1,8,2600,16,5,4.2,7066,575,6990
364,"Vivo Y91 (Nebula Purple, 32 GB)",3,13,4030,32,6.22,4.4,14662,1081,8389
365,Ecotel E17,32,0,1000,64,1.8,3.7,9,2,535
366,Kechaoda K35,32,0,1700,32,2.8,4.0,130,14,1300
367,"Tecno Camon i4 (Midnight Black, 64 GB)",4,13,3500,64,6.2,4.3,129,15,13499
368,"OPPO A7 (Glaze Blue, 64 GB)",3,13,4230,64,6.2,4.3,2475,196,16869
369,Heemax H7 Combo of Two Mobiles,32,0,1000,32,1.8,,,,1099
370,Q-Tel Q7,32,0,,32,1.77,3.4,690,77,559
371,"OPPO A7 (Glaze Blue, 64 GB)",4,13,4230,64,6.2,4.4,17945,1278,17500
372,Q-Tel Q7,32,0,,32,1.77,3.4,690,77,559
373,Q-Tel Q7,32,0,,32,1.77,3.4,690,77,559
374,JIVI N201 Selfie,0.032,1,,8,2.4,3.8,175,24,899
375,Lava A7,32,0,1750,24,2.4,4.2,4584,563,1599
376,Heemax H8,512,0,1000,32,1.8,2.7,7,2,569
377,Reach Champ i,32,1,1500,32,1.8,3.5,301,39,950
378,MTR MT 310,64,0,,64,1.8,3.8,55,6,650
379,InFocus Hero Selfie C1,32,1,1000,32,1.8,3.9,552,96,950
380,Vow V103,32,2,,32,1.8,3.0,6,0,659
381,ITEL IT5025,32,0,1200,32,2.4,4.0,204,9,1273
382,Micromax X746,32,0,3000,32,2.4,4.0,5151,629,1199
383,Tork T27 Boom,32,0,2800,32,2.4,,,,1299
384,I Kall K-52,32,0,,64,1.8,3.7,6,0,649
385,Trio T6*,32,1,1000,256,2.4,3.3,1007,156,715
386,Tork X5,32,0,2500,32,2.4,3.2,5,0,999
387,MTR Beat,64,0,2000,64,2.4,4.6,5,0,1599
388,"OPPO A5s (Green, 64 GB)",4,13,4230,64,6.2,4.3,3819,281,14950
389,"Samsung Galaxy A50 (Black, 64 GB)",6,25,4000,64,6.4,4.4,10309,928,24000
390,Peace FM1,64,0,,32,1.8,3.5,539,85,850
391,Trio T4 Flash,32,1,1000,64,1.77,3.5,2116,298,648
392,"Lava Z71 (Ruby Red, 32 GB)",2,13,3200,32,5.71,3.6,57,10,6999
393,Peace P1 Wireless FM,32,0,,32,1.8,3.7,834,84,833
394,Karbonn K-Phone 1,32,1,1400,32,2.4,3.9,2477,339,1489
395,"Samsung Galaxy Note 9 (Ocean Blue, 512 GB)",8,12,4000,512,6.4,4.6,223,24,93000
396,Niamia Cad 4,32,0,1000,32,1.8,4.1,92,12,899
397,I kall k 30,32,0,1000,32,2.4,3.8,68,6,1299
398,MTR Bullet,64,0,2000,64,2.4,4.1,7,2,1300
399,Q-Tel Q8,32,0,,32,1.77,3.4,610,63,559
400,"Redmi Note 7 (Sapphire Blue, 64 GB)",4,12,4000,64,6.3,4.5,174689,16458,15499
401,Gfive Classic,16,0,1050,16,1.8,3.8,179,26,699
402,"Redmi Note 5 Pro (Gold, 64 GB)",6,12,4000,64,5.99,4.5,254093,25272,11699
403,MTR MT Bullet,64,0,1200,64,2.4,4.2,5,0,1499
404,MTR Bullet,64,0,2000,64,2.4,4.1,7,2,1049
405,"Itel 1409 (Black & Gold, 8 GB)",512,2,1500,8,4,3.7,63,8,3100
406,"Nokia 3.1 Plus (Blue, 32 GB)",3,13,3500,32,6,4.2,3790,444,12650
407,"LG W30 Pro (Midnight Blue, 64GB GB)",4,16,4050,64,6.21,4.0,62,13,14990
408,Peace FM1 Combo of Two Mobiles,32,0,,64,1.8,2.8,17,3,1499
409,Peace FM1 Combo of Two Mobiles,32,0,,64,1.8,2.8,17,3,1500
410,Lava Gem,32,1,1750,32,2.8,4.2,231,24,1699
411,nuvo One,32,1,,16,1.8,3.8,575,62,649
412,"Zen Admire Shine (Champagne, 8 GB)",1,2,1750,8,4,3.6,617,95,2749
413,Ziox X73,32,0,1000,32,1.8,3.0,4,0,970
414,Kechaoda K112,32,0,3600,64,2.4,4.0,4560,557,1340
415,InFocus VIBE 2,32,0,1000,32,2.4,4.3,10,3,1129
416,"Moto G6 (Indigo Black, 64 GB)",4,12,3000,64,5.7,4.2,3288,311,20000
417,Lava Prime X,32,1,,32,1.8,4.1,490,75,1389
418,Intex ULTRA F5,10,0,2200,10,2.8,3.8,28,3,1499
419,"OPPO A5s (Red, 32 GB)",2,13,4230,32,6.2,4.3,4647,356,12990
420,"OPPO A5s (Blue, 32 GB)",2,13,4230,32,6.2,4.3,4647,356,12990
421,"OPPO A5s (Black, 32 GB)",3,13,4230,32,6.2,4.3,4127,333,9490
422,Trio T3 Selfie,32,1,1000,64,1.77,3.3,702,106,695
423,Itel it 5622,512,0,2500,4,2.8,3.5,17,0,1456
424,"Mi A3 (Not just Blue, 128 GB)",6,48,4030,128,6.08,4.3,10682,939,16990
425,Karbonn K7 Power,32,0,2700,32,1.8,3.7,1178,142,999
426,Kechaoda K-55 Plus,512,0,,32,1.77,4.0,6363,618,1045
427,Karbonn KX26,32,0,1450,32,2.4,3.9,88,4,1099
428,"Vivo Y81 (Gold, 32 GB)",4,13,3260,32,6.22,4.3,2572,196,13950
429,"Samsung Galaxy A10s (Black, 32 GB)",2,13,4000,32,6.2,4.4,1841,152,9490
430,"Samsung Galaxy M30S (Sapphire blue, 128 GB)",4,48,6000,128,6.4,4.3,3017,270,17490
431,MTR MT 316,64,0,,64,1.8,3.2,13,1,1199
432,"Vivo Y95 (Starry Black, 64 GB)",4,13,4030,64,6.22,4.4,16294,1392,15999
433,Q-Tel Q8,32,0,,32,1.77,3.4,610,63,559
434,nuvo FLASH,32,1,1000,32,2.4,3.6,122,14,899
435,nuvo FLASH,32,1,1000,32,2.4,3.6,122,14,849
436,nuvo FLASH,32,1,1000,32,2.4,3.6,122,14,849
437,nuvo FLASH,32,1,1000,32,2.4,3.6,122,14,899
438,nuvo FLASH,32,1,1000,32,2.4,3.6,122,14,899
439,Kechaoda K88,32,0,1700,64,2.4,3.8,62,4,1300
440,Blackbear B5 Bucket,64,2,1050,64,1.8,3.7,349,34,699
441,ITEL IT 7100,64,1,1900,,3.2,4.2,67,12,1650
442,"Samsung Galaxy S10e (Prism White, 128 GB)",6,16,3100,128,5.8,4.5,624,92,58000
443,"Vivo Y91 (Starry Black, 32 GB)",3,13,4030,32,6.22,4.4,14662,1081,9990
444,MTR Simmba,64,0,,64,1.77,4.0,3,0,625
445,MTR Simmba,64,0,,64,1.77,4.0,3,0,625
446,"Itel Selfiepro S41 (Obsidian Black, 16 GB)",3,8,2700,16,5,3.9,59,6,7800
447,"Samsung Galaxy S10e (Prism Black, 128 GB)",6,16,3100,128,5.8,4.5,624,92,59000
448,JIVI N3720 Power,1,0,4000,16,2.8,4.1,88,14,1899
449,Niamia CAD 1 Combo of Two Mobiles,32,0,1000,32,1.8,3.6,1196,118,1899
450,Itel It 5250,128,1,1900,512,2.4,4.1,37,4,1275
451,itel it5617,32,0,2500,32,2.4,3.8,31,2,1478
452,Itel IT 5060,64,0,1500,64,2.4,3.6,10,1,1394
453,"Samsung Galaxy S10 Plus (Ceramic White, 1 TB)",12,16,4100,1,6.4,4.5,23,6,117990
454,Nokia 216,16,0,1020,16,2.4,4.2,5004,520,2499
455,Itel it 5092,4,0,3000,4,2.4,,,,1499
456,MTR Guru,64,0,,64,1.8,3.9,9,1,1199
457,Tork T27 Boom,32,0,2800,32,2.4,,,,1299
458,"Samsung Galaxy A30s (Prism Crush White, 128 GB)",4,25,4000,128,6.4,4.3,3646,271,16990
459,MTR Mt07,64,3,,64,1.77,3.7,25,3,629
460,"OPPO A3s (Red, 64 GB)",4,13,4230,64,6.2,4.3,16776,1340,14495
461,"OPPO A3s (Purple, 64 GB)",4,13,4230,64,6.2,4.3,16776,1340,15000
462,"Tecno Camon i 2 (AQUA BLUE, 32 GB)",3,13,3750,32,6.2,4.2,58,7,12333
463,"Samsung Galaxy A6+ (Black, 64 GB)",4,16,3500,64,6,4.4,4175,437,21999
464,"LG K9 4G LTE (Black, 16 GB)",2,8,2500,16,5,4.0,1376,143,7700
465,Mymax M40,32,1,1000,32,1.8,3.5,430,49,799
466,Itel it 2162,32,0,1000,32,1.8,4.0,574,64,1000
467,"Gionee S10 Lite (Black, 32 GB)",4,13,3100,32,5.2,4.1,868,103,12990
468,Intex Eco Selfie 2,32,0,1050,32,1.8,3.5,25,4,1149
469,Forme D10,32,0,2500,32,1.8,3.3,3,0,950
470,"Vivo V5 Plus (Gold, 64 GB)",4,16,3055,64,5.5,4.3,4491,847,17999
471,SHOMI S100,32,0,1000,32,1.8,3.4,11,0,799
472,"Tecno Camon i4 (Midnight Black, 32 GB)",2,13,3500,32,6.2,4.1,155,14,10000
473,Tork X2,32,0,1000,32,1.8,5.0,3,1,849
474,"Nokia 7.2 (Charcoal, 64 GB)",4,48,3500,64,6.3,4.2,1700,236,16399
475,"Vivo Y81 (Gold, 32 GB)",3,13,3260,32,6.1,4.4,49164,3446,11500
476,Nokia 110,4,1,,4,1.77,4.0,1767,133,1940
477,MTR BANANA,64,0,,64,1.77,4.5,19,1,599
478,MTR MT 315,64,0,,64,1.8,4.0,5,0,999
479,Forme Turbo1,12,1,1800,15,1.8,5.0,3,1,899
480,Blackberry Curve 9320 (Blue),512,3,1450,32,2.44,3.3,2184,426,8999
481,"Comio S1 4G (Sunrise Gold, 32 GB)",2,13,2700,32,5.2,3.9,272,28,8295
482,Micromax X751,56,0,,,2.4,3.7,203,25,1199
483,"Samsung Galaxy A30s (Prism Crush Violet, 128 GB)",4,25,4000,128,6.4,4.3,3646,271,16990
484,"InFocus Turbo 5 Plus (Royal Gold, 32 GB)",3,13,4850,32,5.5,3.8,1061,138,9500
485,"Samsung Galaxy J6 (Blue, 32 GB)",3,13,3000,32,5.6,4.4,15597,1608,12990
486,InFocus Hero Smart P1,32,0,1450,32,2.4,3.7,155,28,1150
487,Kechaoda K111,32,2,,32,1.8,4.1,69,7,999
488,"LG W30 Plus (Aurora Green, 64 GB)",4,16,4000,64,6.26,3.5,14,1,12990
489,"Nokia 3.1 Plus (Charcoal, 32 GB)",3,13,3500,32,6,4.2,3790,444,13000
490,I Kall K6610 Combo of Two Mobile,32,0,1000,64,1.8,3.6,107,8,1199
491,I Kall K27 New Combo of Three Mobiles,32,0,,64,1.8,3.7,3,0,1795
492,M-tech G33,32,0,1000,32,1.8,3.7,104,9,700
493,Tymes Y331,32,1,1000,32,1.8,3.4,368,59,651
494,Tambo A2200,32,0,1000,32,2.2,4.0,309,47,1190
495,"OPPO A83 (Champagne, 16 GB)",2,13,3180,16,5.7,4.2,330,34,11000
496,"Honor 9N (Robin Egg Blue, 32 GB)",3,13,3000,32,5.84,4.4,227700,21999,12500
497,"Samsung Galaxy J7 Nxt (Gold, 32 GB)",3,13,3000,32,5.5,4.3,2167,281,12000
498,"Honor 9N (Robin Egg Blue, 64 GB)",4,13,3000,64,5.84,4.3,223771,21306,14500
499,"Honor 9N (Purple, 64 GB)",4,13,3000,64,5.84,4.3,223771,21306,14500
500,"Vivo V9 (Gold, 64 GB)",4,16,3260,64,6.3,4.5,89663,9671,24000
501,ZIOX X92,32,0,1000,32,1.8,,,,849
502,"Samsung Galaxy J8 (Black, 64 GB)",4,16,3500,64,6,4.4,19137,1962,19500
503,"Itel S21 (Gold, 16 GB)",1,8,2700,16,5,4.3,24,4,5449
504,I Kall K 52,32,0,,64,1.8,,,,649
505,"OPPO A83 (2018 Edition) (Red, 64 GB)",4,13,3180,64,5.7,4.3,9631,1039,13990
506,Mafe Guru,8,0,1050,,1.8,3.4,10,2,765
507,Karbonn KX1,32,0,,32,1.8,3.9,710,63,898
508,Lava One,32,0,1000,32,2.4,4.1,6497,755,1349
509,Good One Magic,32,0,1000,32,1.7,4.1,236,15,1499
510,Nokia N73,42,3,1100,42,2.4,2.1,7,1,12999
511,MTR Mt07,64,0,,64,1.77,3.7,25,3,999
512,"Tecno Camon i 2x (Blue, 64 GB)",4,13,3750,64,6.2,4.6,96,9,14074
