product_name,Ram,New_back_camera,battery,Internal_storage,display,rating,price
Redmi 8 (S,4,12,5000,64,6.22,4.4,9799
Realme Nar,4,48,5000,128,6.5,4.5,11999
Realme Nar,4,48,5000,128,6.5,4.5,11999
Redmi Note,6,64,4500,128,6.53,4.5,16999
Realme 6 (,8,64,4300,128,6.5,4.4,17999
Realme Nar,4,12,5000,64,6.52,4.6,9999
Realme Nar,4,12,5000,64,6.52,4.6,9999
Realme Nar,3,12,5000,32,6.52,4.6,8999
Realme Nar,3,12,5000,32,6.52,4.6,8999
Samsung Ga,3,13,5000,32,6.4,4.3,10999
OPPO A12 (,3,13,4230,32,6.22,4.4,9990
OPPO A12 (,3,13,4230,32,6.22,4.4,9990
Samsung Ga,3,13,5000,32,6.4,4.3,12067
Samsung Ga,4,13,5000,64,6.4,4.3,14289
Vivo Z1x (,8,48,4500,128,6.38,4.4,18990
Vivo Z1x (,6,48,4500,64,6.38,4.4,16990
Vivo Z1x (,6,48,4500,64,6.38,4.4,16990
Vivo Z1x (,8,48,4500,128,6.38,4.4,18990
OPPO A31 (,6,12,4230,128,6.5,4.3,14990
OPPO A31 (,4,12,4230,64,6.5,4.4,12490
OPPO A31 (,6,12,4230,128,6.5,4.3,14990
OPPO A31 (,4,12,4230,64,6.5,4.4,12490
Samsung Ga,4,48,5000,64,6.5,4.3,16499
OPPO A52 (,6,12,5000,128,6.5,4.4,16990
Vivo Y50 (,8,13,5000,128,6.53,4.4,17990
Vivo Y50 (,8,13,5000,128,6.53,4.4,17990
Vivo S1 Pr,8,48,4500,128,6.38,4.4,19990
Vivo Y11 (,3,13,5000,32,6.35,4.4,11999
Vivo Y11 (,3,13,5000,32,6.35,4.4,11999
Samsung Ga,3,13,5000,32,6.4,4.3,11897
Samsung Ga,6,48,5000,64,6.5,4.4,18499
Samsung Ga,4,13,5000,64,6.4,4.3,14416
Infinix No,4,16,4000,64,5.93,3.9,10999
Redmi K20 ,6,48,4000,128,6.39,4.5,26999
Vivo Y19 (,4,16,5000,128,6.53,4.4,14990
Vivo Y19 (,4,16,5000,128,6.53,4.4,14990
Vivo Y91i ,3,13,4030,32,6.22,4.4,10799
Panasonic ,3,13,4000,32,6.22,4,8985
Vivo Y91i ,2,13,4030,32,6.22,4.4,7990
Realme X (,4,48,3765,128,6.53,4.5,17999
Vivo V19 (,8,48,4500,128,6.44,4.4,27990
Vivo V19 (,8,48,4500,128,6.44,4.4,27990
Vivo V19 (,8,48,4500,256,6.44,4.4,31990
Vivo V19 (,8,48,4500,256,6.44,4.4,31990
Redmi Note,6,64,4500,64,6.53,4.5,15999
Samsung Ga,4,13,5000,64,6.4,4.3,14185
Samsung Ga,8,48,4500,128,6.7,4.5,42999
OPPO F15 (,8,48,4000,128,6.4,4.4,18990
iQOO 3 (Qu,8,48,4440,128,6.44,4.4,34990
iQOO 3 (Qu,8,48,4440,256,6.44,4.4,37990
iQOO 3 (To,8,48,4440,128,6.44,4.4,34990
Redmi K20 ,6,48,4000,64,6.39,4.5,21999
Motorola G,4,16,5000,64,6.5,4.5,9499
Realme X2 ,8,64,4000,128,6.5,4.6,31999
Realme X2 ,12,64,4000,256,6.5,4.6,35999
Realme X2 ,12,64,4000,256,6.5,4.6,35999
Realme X2 ,8,64,4000,128,6.5,4.6,31999
Realme X2 ,8,64,4000,128,6.5,4.6,31999
Redmi K20 ,8,48,4000,256,6.39,4.5,29999
Vivo S1 (S,4,16,4500,128,6.38,4.5,16990
Vivo S1 (S,6,16,4500,64,6.38,4.5,18990
Panasonic ,4,16,4000,64,6.2,3.9,9999
Samsung Ga,6,25,4000,64,6.4,4.4,18999
Samsung Ga,6,25,4000,64,6.4,4.4,20949
Samsung Ga,6,48,4000,128,6.4,4.4,25999
Panasonic ,2,8,3000,16,5.45,3.9,6499
Motorola G,4,16,5000,64,6.5,4.5,9499
Samsung Ga,6,64,4500,128,6.7,4.2,25900
Huawei Y9 ,4,16,4000,128,6.59,4.3,16899
Vivo Y12 (,3,13,5000,64,6.3,4.4,13599
Mi A3 (Kin,6,48,4030,128,6.08,4.3,17475
OPPO K1 (A,6,16,3600,64,6.41,4.4,13990
OPPO K1 (P,6,16,3600,64,6.41,4.4,13990
Redmi K20 ,8,48,4000,256,6.39,4.5,29999
Honor 20 (,6,48,3750,128,6.26,4.4,22999
Honor 20 (,6,48,3750,128,6.26,4.4,22999
Realme XT ,4,64,4000,64,6.4,4.5,16999
Nokia 3.2 ,3,13,4000,32,6.26,4.1,10942
Vivo V15 P,6,48,3700,128,6.39,4.5,21099
Samsung Ga,8,64,4500,128,6.7,4.4,34990
Redmi Note,4,12,4000,64,5.99,4.5,15999
Blackbear ,64,1,2500,64,2.4,4,1079
Samsung Ga,8,48,4500,512,6.7,4.5,47999
Samsung Ga,4,13,5000,64,6.4,4.3,16390
Nokia 2.3 ,2,13,4000,32,6.2,4,9990
Redmi K20 ,8,48,4000,256,6.39,4.5,29999
I Kall K60,2,5,2200,16,5,2.9,4699
Black Shar,12,48,4000,256,6.39,4.4,42499
Vivo NEX (,8,12,4000,128,6.59,4.2,29990
OPPO Reno2,8,48,4000,128,6.5,4.5,21990
Nokia 3.2 ,3,13,4000,32,6.26,4.1,11965
Redmi K20 ,6,48,4000,128,6.39,4.5,24999
OnePlus 7 ,8,48,4000,256,6.67,4.6,43499
Blackberry,4,13,4000,64,5.99,3.7,15999
Realme X2 ,6,64,4000,64,6.5,4.5,29999
Nubia Red ,8,48,5000,128,6.6,4.2,38999
Alcatel 5V,3,16,4000,32,6.2,4.5,9690
Moto One (,4,13,3000,64,5.9,4.1,14999
Redmi K20 ,6,48,4000,128,6.39,4.5,24999
Realme XT ,4,64,4000,64,6.4,4.5,16999
Moto One (,4,13,3000,64,5.9,4.1,14999
OnePlus 7T,8,48,4085,256,6.67,4.6,47927
Google Pix,4,12,3700,64,6,4.5,34999
Samsung Ga,8,12,4500,128,6.7,4.5,39999
POCO F1 (S,6,12,4000,128,6.18,4.5,18999
Samsung Ga,8,64,4500,128,6.7,4.4,34990
OPPO R17 P,8,12,3700,128,6.4,4.1,31590
Nokia 3310,16,2,1200,32,2.4,3.8,3866
Tecno Camo,6,48,4000,128,6.53,4.3,15999
Nokia 6.1 ,4,16,3000,64,5.5,4,14998
Realme 3 P,6,16,4045,128,6.3,4.5,16999
Realme 3 P,6,16,4045,64,6.3,4.5,15999
Alcatel 5V,3,16,4000,32,6.2,4.5,12999
OPPO F11 P,6,48,4000,128,6.5,4.4,17990
Redmi K20 ,6,48,4000,128,6.39,4.5,24999
OPPO Reno2,8,48,4000,256,6.5,4.5,38990
Samsung Ga,4,16,4000,64,6.4,4.4,18000
Samsung Ga,8,48,3700,128,6.7,4.5,40900
OnePlus 7 ,8,48,3700,256,6.41,4.6,37999
XOLO ERA 3,3,13,3000,16,5,3.9,8499
Jmax M40 &,32,1,1050,32,1.8,3.6,1149
Jmax M40 &,32,1,1050,32,1.8,3.6,1149
Jmax M40 &,32,1,1050,32,1.8,3.6,1149
Jmax M40 &,32,1,1050,32,1.8,3.6,1149
Jmax M40 &,32,1,1050,32,1.8,3.6,1149
Jmax M40 &,32,1,1050,32,1.8,3.6,1149
Jmax M40 &,32,1,1050,32,1.8,3.6,1149
Jmax M40 &,32,1,1050,32,1.8,3.6,1149
Jmax M40 &,32,1,1050,32,1.8,3.6,1149
Mi 10 (Twi,8,108,4780,128,6.67,4.8,52620
Mi 10 (Cor,8,108,4780,128,6.67,4.8,51980
Mi 10 (Twi,8,108,4780,256,6.67,4.8,51980
Vivo V15 P,8,48,3700,128,6.39,4.5,28499
Jmax M43 C,32,1,1050,32,1.8,4.1,1149
Lava PRIME,32,1,1200,32,2.4,4.1,1550
Motorola E,12,108,5000,256,6.7,4.2,74999
Gionee A1 ,4,13,4010,64,5.5,4,21499
Samsung Ga,4,48,6000,128,6.4,4.3,18490
Samsung Ga,8,64,4500,128,6.7,4.5,77999
Easyfone G,32,2,1050,32,2.3,3.4,3599
Jmax M40 C,32,1,1050,32,1.8,3.5,1149
Jmax M40 C,32,1,1050,32,1.8,3.5,1149
Jmax M40 C,32,1,1050,32,1.8,3.5,1149
Jmax M40 C,32,1,1050,32,1.8,3.5,1149
Jmax M40 C,32,1,1050,32,1.8,3.5,1149
Jmax M40 C,32,1,1050,32,1.8,3.5,1149
OPPO Find ,8,16,3730,256,6.4,4.6,60990
OPPO A9 20,8,48,5000,128,6.5,4.3,21990
Lenovo Z6 ,8,48,4000,128,6.39,3.8,26999
Yu Yureka ,4,13,3000,32,5,4,9990
Samsung Ga,4,16,4000,64,6.4,4.4,18000
Vivo V11 (,6,16,3315,64,6.3,4.5,24990
OPPO A5s (,4,13,4230,64,6.2,4.3,14999
Redmi 6 (B,3,12,3000,64,5.45,4.4,10495
Vivo V11 (,6,16,3315,64,6.3,4.5,24990
Honor 9N (,4,13,3000,128,5.84,4.3,19999
Honor 9N (,4,13,3000,128,5.84,4.3,19999
Honor 10 L,3,13,3400,32,6.21,4.4,13999
Redmi Note,3,12,4000,32,5.99,4.4,10999
SSKY S-70 ,32,1,2500,32,1.8,4.1,899
Motorola O,4,12,3500,128,6.3,4.2,10999
Motorola O,4,48,3500,128,6.3,4.1,14999
Blackbear ,64,1,1050,64,1.8,3.7,799
LG V30+ (B,4,16,3300,128,6,4.3,24999
POCO F1 (R,8,12,4000,256,6.18,4.5,22999
POCO F1 (G,8,12,4000,256,6.18,4.5,22999
Vivo V15 (,6,12,4000,64,6.53,4.4,21099
Lenovo VIB,2,13,4900,32,5.5,4.1,15999
Samsung Ga,8,64,4000,128,6.2,4.4,70499
Vivo V15 P,8,48,3700,128,6.39,4.5,28450
MI3 (Metal,2,13,3050,16,5,4.4,13999
Mi A2 (Bla,6,20,3010,128,5.99,4.1,16899
Honor 9i (,4,16,3340,64,5.9,4.3,19999
Nokia 3310,16,2,1200,32,2.4,3.8,3847
Gionee F10,3,13,2400,16,5,3.9,8990
Gionee F10,3,13,2400,16,5,3.9,9599
Lenovo Z2 ,3,13,3500,32,5,3.9,15499
Honor 9N (,4,13,3000,64,5.84,4.3,15999
Nokia 5 (T,2,13,3000,16,5.2,4,11990
OPPO A9 20,4,48,5000,128,6.5,4.4,18990
Lava 34 Pl,32,1,2500,32,2.4,4.2,1619
Asus Zenfo,4,13,3000,32,5.5,4,19999
Nokia 5.1 ,4,13,3060,64,5.8,4.1,15290
LG Q7+ (Bl,4,16,3000,64,5.5,3.9,13999
Salora Cor,32,1,1800,32,2.4,3.6,899
Ssky S-40 ,32,1,1000,32,1.8,3.7,749
Asus Zenfo,3,13,3000,16,5.5,4.1,12999
OPPO A83 (,4,13,3180,64,5.7,4.3,14499
Samsung Ga,1.5,8,2100,16,4.8,4.2,22140
Nokia 3310 DS,16,2,1200,32,2.4,3.8,3580
"Tecno Camon i4 (Nebula Black, 32 GB)",2,13,3500,32,6.2,4.1,7599
"OPPO Reno2 Z (Luminous Black, 256 GB)",8,48,4000,256,6.5,4.5,29999
"Huawei P9 (Titanium Grey, 32 GB)",3,12,3000,32,5.2,4.5,39999
"Motorola Razr (Gold, 128 GB)",6,16,2510,128,6.2,3.9,124999
"OPPO F5 (Gold, 32 GB)",4,16,3200,32,6,4.4,19990
"Huawei P9 (Prestige Gold, 32 GB)",3,12,3000,32,5.2,4.5,39999
"Samsung Galaxy M01 (Blue, 32 GB)",3,13,4000,32,5.7,4.3,9990
"Vivo Y15 (Aqua Blue, 64 GB)",4,13,5000,64,6.35,4.4,12900
"OPPO F3 (Gold, 64 GB)",4,13,3200,64,5.5,4.3,20990
"Motorola Edge+ (Thunder Grey, 256 GB)",12,108,5000,256,6.7,4.2,74999
"Redmi Y2 (Rose Gold, 32 GB)",3,12,3080,32,5.99,4.5,8689
"LG G Pro 2 (Titan, 16 GB)",3,13,3200,16,5.9,4.6,42021
Jivi N444,24,1,1750,24,2.1,3.1,1199
"POCO F1 (Graphite Black, 64 GB)",6,12,4000,64,6.18,4.5,19999
"Samsung Galaxy Note 10 (Aura Glow, 256 GB)",8,12,3500,256,6.3,4.5,75000
"Samsung Galaxy S8 Plus (Orchid Grey, 64 GB)",4,12,3500,64,6.2,4.6,53990
"Samsung Galaxy S8 Plus (Maple Gold, 64 GB)",4,12,3500,64,6.2,4.6,53990
Jmax M43 Combo of two,32,1,1050,32,1.8,4.1,1149
"Samsung Galaxy Note 9 (Alpine White, 128 GB)",6,12,4000,128,6.4,4.6,73600
"Alcatel 3V (Spectrum Blue, 32 GB)",3,16,3000,32,6,3.6,10999
"Mi 10 (Coral Green, 256 GB)",8,108,4780,256,6.67,4.8,51990
"Vivo V5 (Crown gold, 32 GB)",4,13,3000,32,5.5,4.3,17980
"Lenovo K3 Note (Yellow, 16 GB)",2,13,2900,16,5.5,4,9999
Jivi N3,32,1,1450,32,2.4,4,949
"Gionee A1 (Black, 64 GB)",4,13,4010,64,5.5,4,21499
JIVI JFP R21,10,1,1000,512,1.8,3.4,799
"OPPO A1K (Black, 32 GB)",2,8,4000,32,6.1,4.4,7490
"XOLO T1000 (Black, 4 GB)",1,8,2000,4,4.7,3.8,14153
"Samsung Galaxy S8 Plus (Coral Blue, 64 GB)",4,12,3500,64,6.2,4.6,53990
"Samsung Galaxy Note 10 Plus (Aura Black, 256 GB)",12,12,4300,256,6.8,4.6,85000
"HTC U11 (Solar Red, 128 GB)",6,12,3000,128,5.5,4.6,53990
"Gionee Marathon M5 Plus (Champagne Gold, 64 GB)",3,13,5020,64,6,4.1,26999
"HTC Desire 826 (Blue Lagoon, 16 GB)",2,13,2600,16,5.5,3.7,27990
"Redmi Note 8 (Cosmic Purple, 128 GB)",6,48,4000,128,6.3,4.4,15400
"Redmi 7 (Comet Blue, 32 GB)",2,12,4000,32,6.26,4.3,7995
"Asus Padfone Mini (White, 8 GB)",1,8,1200,8,4,3.5,12999
"Samsung Galaxy S10 Plus (Ceramic Black, 512 GB)",8,16,4100,512,6.4,4.6,73800
"LG L 80 Dual (White, 4 GB)",1,5,2540,4,5,3.7,14162
"Moto E 4th Gen (Iron Gray, 16 GB)",2,8,2800,16,5,4,8499
"LG L90 Dual (White, 8 GB)",1,8,2540,8,4,4.2,15532
Lava 34 Super,32,1,2500,32,2.4,4,1699
"Nokia 5.1 (Black, 32 GB)",3,16,2970,32,5.5,4,12450
"OPPO F11 Pro (Aurora Green, 64 GB)",6,48,4000,64,6.5,4.4,19999
"Asus Zenfone Selfie (Silver, 16 GB)",2,13,3000,16,5.5,3.9,14999
"Samsung Galaxy Note 9 (Metallic Copper, 128 GB)",6,12,4000,128,6.4,4.6,73600
Lava 34 SUPER,512,1,2500,32,2.4,3.9,1710
"Vivo V5s Perfect Selfie (Crown Gold, 64 GB)",4,13,3000,64,5.5,4.3,18990
"Samsung Galaxy A70s (Prism Crush Red, 128 GB)",6,64,4500,128,6.7,4.2,25990
"Redmi Note 5 Pro (Black, 64 GB)",6,12,4000,64,5.99,4.5,13999
Trio T3 Selfie,32,1,1000,64,1.77,3.3,673
"Samsung Galaxy J2 Core (Black, 16 GB)",1,8,2600,16,5,4.2,6990
"Vivo Y91 (Nebula Purple, 32 GB)",3,13,4030,32,6.22,4.4,8389
"Tecno Camon i4 (Midnight Black, 64 GB)",4,13,3500,64,6.2,4.3,13499
"OPPO A7 (Glaze Blue, 64 GB)",3,13,4230,64,6.2,4.3,16869
"OPPO A7 (Glaze Blue, 64 GB)",4,13,4230,64,6.2,4.4,17500
Reach Champ i,32,1,1500,32,1.8,3.5,950
InFocus Hero Selfie C1,32,1,1000,32,1.8,3.9,950
Trio T6*,32,1,1000,256,2.4,3.3,715
"OPPO A5s (Green, 64 GB)",4,13,4230,64,6.2,4.3,14950
"Samsung Galaxy A50 (Black, 64 GB)",6,25,4000,64,6.4,4.4,24000
Trio T4 Flash,32,1,1000,64,1.77,3.5,648
"Lava Z71 (Ruby Red, 32 GB)",2,13,3200,32,5.71,3.6,6999
Karbonn K-Phone 1,32,1,1400,32,2.4,3.9,1489
"Samsung Galaxy Note 9 (Ocean Blue, 512 GB)",8,12,4000,512,6.4,4.6,93000
"Redmi Note 7 (Sapphire Blue, 64 GB)",4,12,4000,64,6.3,4.5,15499
"Redmi Note 5 Pro (Gold, 64 GB)",6,12,4000,64,5.99,4.5,11699
"Itel 1409 (Black & Gold, 8 GB)",512,2,1500,8,4,3.7,3100
"Nokia 3.1 Plus (Blue, 32 GB)",3,13,3500,32,6,4.2,12650
"LG W30 Pro (Midnight Blue, 64GB GB)",4,16,4050,64,6.21,4,14990
Lava Gem,32,1,1750,32,2.8,4.2,1699
"Zen Admire Shine (Champagne, 8 GB)",1,2,1750,8,4,3.6,2749
"Moto G6 (Indigo Black, 64 GB)",4,12,3000,64,5.7,4.2,20000
"OPPO A5s (Red, 32 GB)",2,13,4230,32,6.2,4.3,12990
"OPPO A5s (Blue, 32 GB)",2,13,4230,32,6.2,4.3,12990
"OPPO A5s (Black, 32 GB)",3,13,4230,32,6.2,4.3,9490
Trio T3 Selfie,32,1,1000,64,1.77,3.3,695
"Mi A3 (Not just Blue, 128 GB)",6,48,4030,128,6.08,4.3,16990
"Vivo Y81 (Gold, 32 GB)",4,13,3260,32,6.22,4.3,13950
"Samsung Galaxy A10s (Black, 32 GB)",2,13,4000,32,6.2,4.4,9490
"Samsung Galaxy M30S (Sapphire blue, 128 GB)",4,48,6000,128,6.4,4.3,17490
"Vivo Y95 (Starry Black, 64 GB)",4,13,4030,64,6.22,4.4,15999
nuvo FLASH,32,1,1000,32,2.4,3.6,899
nuvo FLASH,32,1,1000,32,2.4,3.6,849
nuvo FLASH,32,1,1000,32,2.4,3.6,849
nuvo FLASH,32,1,1000,32,2.4,3.6,899
nuvo FLASH,32,1,1000,32,2.4,3.6,899
Blackbear B5 Bucket,64,2,1050,64,1.8,3.7,699
"Samsung Galaxy S10e (Prism White, 128 GB)",6,16,3100,128,5.8,4.5,58000
"Vivo Y91 (Starry Black, 32 GB)",3,13,4030,32,6.22,4.4,9990
"Itel Selfiepro S41 (Obsidian Black, 16 GB)",3,8,2700,16,5,3.9,7800
"Samsung Galaxy S10e (Prism Black, 128 GB)",6,16,3100,128,5.8,4.5,59000
Itel It 5250,128,1,1900,512,2.4,4.1,1275
"Samsung Galaxy S10 Plus (Ceramic White, 1 TB)",12,16,4100,1,6.4,4.5,117990
"Samsung Galaxy A30s (Prism Crush White, 128 GB)",4,25,4000,128,6.4,4.3,16990
"OPPO A3s (Red, 64 GB)",4,13,4230,64,6.2,4.3,14495
"OPPO A3s (Purple, 64 GB)",4,13,4230,64,6.2,4.3,15000
"Tecno Camon i 2 (AQUA BLUE, 32 GB)",3,13,3750,32,6.2,4.2,12333
"Samsung Galaxy A6+ (Black, 64 GB)",4,16,3500,64,6,4.4,21999
"LG K9 4G LTE (Black, 16 GB)",2,8,2500,16,5,4,7700
Mymax M40,32,1,1000,32,1.8,3.5,799
"Gionee S10 Lite (Black, 32 GB)",4,13,3100,32,5.2,4.1,12990
"Vivo V5 Plus (Gold, 64 GB)",4,16,3055,64,5.5,4.3,17999
"Tecno Camon i4 (Midnight Black, 32 GB)",2,13,3500,32,6.2,4.1,10000
"Nokia 7.2 (Charcoal, 64 GB)",4,48,3500,64,6.3,4.2,16399
"Vivo Y81 (Gold, 32 GB)",3,13,3260,32,6.1,4.4,11500
Forme Turbo1,12,1,1800,15,1.8,5,899
Blackberry Curve 9320 (Blue),512,3,1450,32,2.44,3.3,8999
"Comio S1 4G (Sunrise Gold, 32 GB)",2,13,2700,32,5.2,3.9,8295
"Samsung Galaxy A30s (Prism Crush Violet, 128 GB)",4,25,4000,128,6.4,4.3,16990
"InFocus Turbo 5 Plus (Royal Gold, 32 GB)",3,13,4850,32,5.5,3.8,9500
"Samsung Galaxy J6 (Blue, 32 GB)",3,13,3000,32,5.6,4.4,12990
"LG W30 Plus (Aurora Green, 64 GB)",4,16,4000,64,6.26,3.5,12990
"Nokia 3.1 Plus (Charcoal, 32 GB)",3,13,3500,32,6,4.2,13000
Tymes Y331,32,1,1000,32,1.8,3.4,651
"OPPO A83 (Champagne, 16 GB)",2,13,3180,16,5.7,4.2,11000
"Honor 9N (Robin Egg Blue, 32 GB)",3,13,3000,32,5.84,4.4,12500
"Samsung Galaxy J7 Nxt (Gold, 32 GB)",3,13,3000,32,5.5,4.3,12000
"Honor 9N (Robin Egg Blue, 64 GB)",4,13,3000,64,5.84,4.3,14500
"Honor 9N (Purple, 64 GB)",4,13,3000,64,5.84,4.3,14500
"Vivo V9 (Gold, 64 GB)",4,16,3260,64,6.3,4.5,24000
"Samsung Galaxy J8 (Black, 64 GB)",4,16,3500,64,6,4.4,19500
"Itel S21 (Gold, 16 GB)",1,8,2700,16,5,4.3,5449
"OPPO A83 (2018 Edition) (Red, 64 GB)",4,13,3180,64,5.7,4.3,13990
Nokia N73,42,3,1100,42,2.4,2.1,12999
"Tecno Camon i 2x (Blue, 64 GB)",4,13,3750,64,6.2,4.6,14074
