battery,camera,display,no_of_ratings,no_of_reviews,price,product_name,ram,rating
5000 mAh Battery,12MP + 2MP | 8MP Front Camera,15.8 cm (6.22 inch) HD+ Display,"5,73,823 Ratings "," 44,394 Reviews","₹9,799","Redmi 8 (Sapphire Blue, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4.4
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) HD+ Display,"39,631 Ratings "," 3,110 Reviews","₹11,999","Realme Narzo 10 (That White, 128 GB)",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.5
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) HD+ Display,"39,631 Ratings "," 3,110 Reviews","₹11,999","Realme Narzo 10 (That Green, 128 GB)",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.5
4500 mAh Li-polymer Battery,64MP + 8MP + 2MP + 2MP | 20MP Front Camera,16.59 cm (6.53 inch) Full HD+ Display,"42,822 Ratings "," 3,432 Reviews","₹16,999","Redmi Note 8 Pro (Halo White, 128 GB)",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,4.5
4300 mAh Battery,64MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,"16,944 Ratings "," 1,687 Reviews","₹17,999","Realme 6 (Comet White, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.4
5000 mAh Lithium-ion Battery,12MP + 2MP + 2MP | 5MP Front Camera,16.56 cm (6.52 inch) HD+ Display,"6,015 Ratings ", 468 Reviews,"₹9,999","Realme Narzo 10A (So Blue, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.6
5000 mAh Lithium-ion Battery,12MP + 2MP + 2MP | 5MP Front Camera,16.56 cm (6.52 inch) HD+ Display,"6,015 Ratings ", 468 Reviews,"₹9,999","Realme Narzo 10A (So White, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.6
5000 mAh Lithium-ion Battery,12MP + 2MP + 2MP | 5MP Front Camera,16.56 cm (6.52 inch) HD+ Display,"21,449 Ratings "," 1,559 Reviews","₹8,999","Realme Narzo 10A (So Blue, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,4.6
5000 mAh Lithium-ion Battery,12MP + 2MP + 2MP | 5MP Front Camera,16.56 cm (6.52 inch) HD+ Display,"21,449 Ratings "," 1,559 Reviews","₹8,999","Realme Narzo 10A (So White, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,4.6
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,16.26 cm (6.4 inch) HD+ Display,"1,550 Ratings ", 121 Reviews,"₹10,999","Samsung Galaxy M11 (Black, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,4.3
4230 mAh Battery,13MP + 2MP | 5MP Front Camera,15.8 cm (6.22 inch) HD+ Display,"4,057 Ratings ", 271 Reviews,"₹9,990","OPPO A12 (Black, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,4.4
4230 mAh Battery,13MP + 2MP | 5MP Front Camera,15.8 cm (6.22 inch) HD+ Display,"4,057 Ratings ", 271 Reviews,"₹9,990","OPPO A12 (Blue, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,4.4
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,16.26 cm (6.4 inch) HD+ Display,"1,550 Ratings ", 121 Reviews,"₹12,067","Samsung Galaxy M11 (Metallic Blue, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,4.3
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,16.26 cm (6.4 inch) HD+ Display,"1,046 Ratings ", 72 Reviews,"₹14,289","Samsung Galaxy M11 (Black, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4.3
4500 mAh Li-ion Battery,48MP + 8MP + 2MP | 32MP Front Camera,16.21 cm (6.38 inch) Full HD+ Display,"13,542 Ratings "," 1,353 Reviews","₹18,990","Vivo Z1x (Phantom Purple, 128 GB)",8 GB RAM | 128 GB ROM,4.4
4500 mAh Li-ion Battery,48MP + 8MP + 2MP | 32MP Front Camera,16.21 cm (6.38 inch) Full HD+ Display,"1,36,907 Ratings "," 14,591 Reviews","₹16,990","Vivo Z1x (Fusion Blue, 64 GB)",6 GB RAM | 64 GB ROM,4.4
4500 mAh Li-ion Battery,48MP + 8MP + 2MP | 32MP Front Camera,16.21 cm (6.38 inch) Full HD+ Display,"1,36,907 Ratings "," 14,591 Reviews","₹16,990","Vivo Z1x (Phantom Purple, 64 GB)",6 GB RAM | 64 GB ROM,4.4
4500 mAh Li-ion Battery,48MP + 8MP + 2MP | 32MP Front Camera,16.21 cm (6.38 inch) Full HD+ Display,"13,542 Ratings "," 1,353 Reviews","₹18,990","Vivo Z1x (Fusion Blue, 128 GB)",8 GB RAM | 128 GB ROM,4.4
4230 mAh Battery,12MP + 2MP + 2MP | 8MP Front Camera,16.51 cm (6.5 inch) HD+ Display,887 Ratings , 68 Reviews,"₹14,990","OPPO A31 (Fantasy White, 128 GB)",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.3
4230 mAh Battery,12MP + 2MP + 2MP | 8MP Front Camera,16.51 cm (6.5 inch) HD+ Display,"4,251 Ratings ", 304 Reviews,"₹12,490","OPPO A31 (Fantasy White, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.4
4230 mAh Battery,12MP + 2MP + 2MP | 8MP Front Camera,16.51 cm (6.5 inch) HD+ Display,887 Ratings , 68 Reviews,"₹14,990","OPPO A31 (Mystery Black, 128 GB)",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.3
4230 mAh Battery,12MP + 2MP + 2MP | 8MP Front Camera,16.51 cm (6.5 inch) HD+ Display,"4,251 Ratings ", 304 Reviews,"₹12,490","OPPO A31 (Mystery Black, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.4
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,16.51 cm (6.5 inch) HD+ Display,477 Ratings , 45 Reviews,"₹16,499","Samsung Galaxy A21s (Black, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4.3
5000 mAh Lithium Polymer Battery,12MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,300 Ratings , 25 Reviews,"₹16,990","OPPO A52 (Twilight Black, 128 GB)",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.4
5000 mAh Lithium-ion Battery,13MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.59 cm (6.53 inch) Display,821 Ratings , 57 Reviews,"₹17,990","Vivo Y50 (Pearl White, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.4
5000 mAh Lithium-ion Battery,13MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.59 cm (6.53 inch) Display,821 Ratings , 57 Reviews,"₹17,990","Vivo Y50 (Iris Blue, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.4
4500 mAh Lithium Polymer Battery,48MP + 8MP + 2MP + 2MP | 32MP Front Camera,16.21 cm (6.38 inch) Full HD+ Display,"8,857 Ratings ", 647 Reviews,"₹19,990","Vivo S1 Pro (Dreamy White, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.4
5000 mAh Battery,13MP + 2MP | 8MP Front Camera,16.13 cm (6.35 inch) HD+ Display,"2,609 Ratings ", 113 Reviews,"₹11,999","Vivo Y11 (Mineral Blue, 32 GB)",3 GB RAM | 32 GB ROM,4.4
5000 mAh Battery,13MP + 2MP | 8MP Front Camera,16.13 cm (6.35 inch) HD+ Display,"2,609 Ratings ", 113 Reviews,"₹11,999","Vivo Y11 (Agate Red, 32 GB)",3 GB RAM | 32 GB ROM,4.4
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,16.26 cm (6.4 inch) HD+ Display,"1,550 Ratings ", 121 Reviews,"₹11,897","Samsung Galaxy M11 (Violet, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,4.3
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,16.51 cm (6.5 inch) HD+ Display,169 Ratings , 15 Reviews,"₹18,499","Samsung Galaxy A21s (Blue, 64 GB)",6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4.4
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,16.26 cm (6.4 inch) HD+ Display,"1,046 Ratings ", 72 Reviews,"₹14,416","Samsung Galaxy M11 (Metallic Blue, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4.3
4000 mAh Li-ion Polymer Battery,16MP Rear Camera | 16MP Front Camera,15.06 cm (5.93 inch) Full HD+ Display,"1,404 Ratings ", 205 Reviews,"₹10,999","Infinix Note 5 Stylus (Charcoal Blue, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,3.9
4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,16.23 cm (6.39 inch) Full HD+ Display,"58,249 Ratings "," 7,257 Reviews","₹26,999","Redmi K20 Pro (Flame Red, 128 GB)",6 GB RAM | 128 GB ROM,4.5
5000 mAh Li-ion Battery,16MP + 8MP + 2MP | 16MP Front Camera,16.59 cm (6.53 inch) Full HD+ Display,"4,022 Ratings ", 263 Reviews,"₹14,990","Vivo Y19 (Magnetic Black, 128 GB)",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.4
5000 mAh Li-ion Battery,16MP + 8MP + 2MP | 16MP Front Camera,16.59 cm (6.53 inch) Full HD+ Display,"4,022 Ratings ", 263 Reviews,"₹14,990","Vivo Y19 (Spring White, 128 GB)",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.4
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,"2,230 Ratings ", 259 Reviews,₹639,I Kall K22 New,32 MB RAM | 64 MB ROM,3.6
4030 mAh Lithium-ion Battery,13MP Rear Camera | 5MP Front Camera,15.8 cm (6.22 inch) HD+ Display,"1,312 Ratings ", 57 Reviews,"₹10,799","Vivo Y91i (Fusion Black, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,4.4
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Quarter QVGA Display,32 Ratings , 3 Reviews,₹529,Grabo VIDO,64 MB RAM | 64 MB ROM,3.8
4000 mAh Battery,13MP Rear Camera | 8MP Front Camera,15.8 cm (6.22 inch) HD+ Display,86 Ratings , 9 Reviews,"₹8,985","Panasonic Eluga I8 (Charcoal Black, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,4
4030 mAh Li-ion Battery,13MP Rear Camera | 5MP Front Camera,15.8 cm (6.22 inch) HD+ Display,"17,346 Ratings "," 1,220 Reviews","₹7,990","Vivo Y91i (Ocean Blue, 32 GB)",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB,4.4
3765 mAh Battery,48MP + 5MP | 16MP Front Camera,16.59 cm (6.53 inch) Full HD+ Display,"97,385 Ratings "," 12,729 Reviews","₹17,999","Realme X (Space Blue, 128 GB)",4 GB RAM | 128 GB ROM,4.5
4500 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 32MP + 8MP Dual Front Camera,16.36 cm (6.44 inch) Full HD+ Display,"2,611 Ratings ", 270 Reviews,"₹27,990","Vivo V19 (Mystic Silver, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,4.4
4500 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 32MP + 8MP Dual Front Camera,16.36 cm (6.44 inch) Full HD+ Display,"2,611 Ratings ", 270 Reviews,"₹27,990","Vivo V19 (Piano Black, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,4.4
4500 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 32MP + 8MP Dual Front Camera,16.36 cm (6.44 inch) Full HD+ Display,"2,611 Ratings ", 270 Reviews,"₹31,990","Vivo V19 (Piano Black, 256 GB)",8 GB RAM | 256 GB ROM | Expandable Upto 512 GB,4.4
4500 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 32MP + 8MP Dual Front Camera,16.36 cm (6.44 inch) Full HD+ Display,"2,611 Ratings ", 270 Reviews,"₹31,990","Vivo V19 (Mystic Silver, 256 GB)",8 GB RAM | 256 GB ROM | Expandable Upto 512 GB,4.4
4500 mAh Li-polymer Battery,64MP + 8MP + 2MP + 2MP | 20MP Front Camera,16.59 cm (6.53 inch) Full HD+ Display,"42,821 Ratings "," 3,432 Reviews","₹15,999","Redmi Note 8 Pro (Halo White, 64 GB)",6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4.5
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,16.26 cm (6.4 inch) HD+ Display,"1,046 Ratings ", 72 Reviews,"₹14,185","Samsung Galaxy M11 (Violet, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4.3
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,17.02 cm (6.7 inch) Full HD+ Display,"7,617 Ratings "," 1,697 Reviews","₹42,999","Samsung Galaxy S10 Lite (Prism White, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,4.5
4000 mAh Battery,48MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,"7,346 Ratings ", 678 Reviews,"₹18,990","OPPO F15 (Lightening Black, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.4
800 mAh Battery,0.3MP Rear Camera,4.5 cm (1.77 inch) Display,"10,618 Ratings "," 1,028 Reviews",₹941,Lava A1,4 MB RAM | 24 MB ROM | Expandable Upto 32 GB,4.1
4440 mAh Li-ion Battery,48MP + 13MP + 13MP + 2MP | 16MP Front Camera,16.36 cm (6.44 inch) Full HD+ Display,"3,837 Ratings ", 739 Reviews,"₹34,990","iQOO 3 (Quantum Silver, 128 GB)",8 GB RAM | 128 GB ROM,4.4
4440 mAh Li-ion Battery,48MP + 13MP + 13MP + 2MP | 16MP Front Camera,16.36 cm (6.44 inch) Full HD+ Display,"3,837 Ratings ", 739 Reviews,"₹37,990","iQOO 3 (Quantum Silver, 256 GB)",8 GB RAM | 256 GB ROM,4.4
4440 mAh Li-ion Battery,48MP + 13MP + 13MP + 2MP | 16MP Front Camera,16.36 cm (6.44 inch) Full HD+ Display,"3,837 Ratings ", 739 Reviews,"₹34,990","iQOO 3 (Tornado Black, 128 GB)",8 GB RAM | 128 GB ROM,4.4
4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,16.23 cm (6.39 inch) Full HD+ Display,"46,265 Ratings "," 4,989 Reviews","₹21,999","Redmi K20 (Carbon Black, 64 GB)",6 GB RAM | 64 GB ROM,4.5
5000 mAh Lithium-ion Battery,16MP + 2MP + 2MP | 8MP Front Camera,16.51 cm (6.5 inch) HD+ Display,"10,938 Ratings ", 902 Reviews,"₹9,499","Motorola G8 Power Lite (Royal Blue, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.5
4000 mAh Battery,64MP + 13MP + 8MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,"11,454 Ratings "," 1,781 Reviews","₹31,999","Realme X2 Pro (Lunar White, 128 GB)",8 GB RAM | 128 GB ROM,4.6
4000 mAh Battery,64MP + 13MP + 8MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,"5,522 Ratings ", 848 Reviews,"₹35,999","Realme X2 Pro (Lunar White, 256 GB)",12 GB RAM | 256 GB ROM,4.6
4000 mAh Battery,64MP + 13MP + 8MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,"5,522 Ratings ", 848 Reviews,"₹35,999","Realme X2 Pro (Neptune Blue, 256 GB)",12 GB RAM | 256 GB ROM,4.6
4000 mAh Battery,64MP + 13MP + 8MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,"11,454 Ratings "," 1,781 Reviews","₹31,999","Realme X2 Pro (Lunar White, 128 GB)",8 GB RAM | 128 GB ROM,4.6
4000 mAh Battery,64MP + 13MP + 8MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,"11,454 Ratings "," 1,781 Reviews","₹31,999","Realme X2 Pro (Neptune Blue, 128 GB)",8 GB RAM | 128 GB ROM,4.6
4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,16.23 cm (6.39 inch) Full HD+ Display,"12,852 Ratings "," 1,790 Reviews","₹29,999","Redmi K20 Pro (Flame Red, 256 GB)",8 GB RAM | 256 GB ROM,4.5
4500 mAh Lithium Polymer Battery,16MP + 8MP + 2MP | 32MP Front Camera,16.21 cm (6.38 inch) Full HD+ Display,"8,926 Ratings ", 644 Reviews,"₹16,990","Vivo S1 (Skyline Blue, 128 GB)",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.5
4500 mAh Lithium Polymer Battery,16MP + 8MP + 2MP | 32MP Front Camera,16.21 cm (6.38 inch) Full HD+ Display,"2,180 Ratings ", 164 Reviews,"₹18,990","Vivo S1 (Skyline Blue, 64 GB)",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.5
4000 mAh Battery,16MP + 2MP | 16MP Front Camera,15.75 cm (6.2 inch) HD+ Display,"4,154 Ratings ", 477 Reviews,"₹9,999","Panasonic Eluga Ray 810 (Starry Black, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,3.9
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,"10,309 Ratings ", 928 Reviews,"₹18,999","Samsung Galaxy A50 (White, 64 GB)",6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4.4
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,"10,309 Ratings ", 928 Reviews,"₹20,949","Samsung Galaxy A50 (Blue, 64 GB)",6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4.4
4000 mAh Lithium-ion Battery,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,"2,840 Ratings ", 337 Reviews,"₹25,999","Samsung Galaxy A51 (Prism Crush Blue, 128 GB)",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,4.4
3000 mAh Battery,8MP Rear Camera | 5MP Front Camera,13.84 cm (5.45 inch) FWVGA Display,"2,853 Ratings ", 272 Reviews,"₹6,499","Panasonic ELUGA I6 (Black, 16 GB)",2 GB RAM | 16 GB ROM | Expandable Upto 256 GB,3.9
5000 mAh Lithium-ion Battery,16MP + 2MP + 2MP | 8MP Front Camera,16.51 cm (6.5 inch) HD+ Display,"10,938 Ratings ", 902 Reviews,"₹9,499","Motorola G8 Power Lite (Arctic Blue, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.5
4500 mAh Lithium Ion Battery,64MP + 5MP + 8MP | 32MP Front Camera,17.02 cm (6.7 inch) Full HD+ Display,931 Ratings , 124 Reviews,"₹25,900","Samsung Galaxy A70s (Prism Crush White, 128 GB)",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,4.2
4000 mAh Battery,16MP + 8MP + 2MP | 16MP Front Camera,16.74 cm (6.59 inch) Full HD+ Display,692 Ratings , 71 Reviews,"₹16,899","Huawei Y9 Prime 2019 (Sapphire Blue, 128 GB)",4 GB RAM | 128 GB ROM,4.3
5000 mAh Battery,13MP Rear Camera,16.0 cm (6.3 inch) Display,"10,387 Ratings ", 742 Reviews,"₹13,599","Vivo Y12 (BURGUNDY RED, 64 GB)",3 GB RAM | 64 GB ROM,4.4
4030 mAh Battery,48MP + 8MP + 2MP | 32MP Front Camera,15.44 cm (6.08 inch) HD+ Display,"10,682 Ratings ", 939 Reviews,"₹17,475","Mi A3 (Kind of Grey, 128 GB)",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.3
1750 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) QVGA Display,"4,584 Ratings ", 563 Reviews,"₹1,499",Lava A7,32 MB RAM | 24 MB ROM | Expandable Upto 32 GB,4.2
3600 mAh Battery,16MP + 2MP | 25MP Front Camera,16.28 cm (6.41 inch) Display,942 Ratings , 57 Reviews,"₹13,990","OPPO K1 (Astral Blue, 64 GB)",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.4
3600 mAh Battery,16MP + 2MP | 25MP Front Camera,16.28 cm (6.41 inch) Display,942 Ratings , 57 Reviews,"₹13,990","OPPO K1 (Piano Black, 64 GB)",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.4
4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,16.23 cm (6.39 inch) Full HD+ Display,"12,852 Ratings "," 1,790 Reviews","₹29,999","Redmi K20 Pro (Carbon Black, 256 GB)",8 GB RAM | 256 GB ROM,4.5
3750 mAh Battery,48MP + 2MP + 16MP | 32MP Front Camera,15.9 cm (6.26 inch) Display,"1,847 Ratings ", 299 Reviews,"₹22,999","Honor 20 (Sapphire Blue, 128 GB)",6 GB RAM | 128 GB ROM,4.4
3750 mAh Battery,48MP + 2MP + 16MP | 32MP Front Camera,15.9 cm (6.26 inch) Display,"1,847 Ratings ", 299 Reviews,"₹22,999","Honor 20 (Midnight Black, 128 GB)",6 GB RAM | 128 GB ROM,4.4
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,102 Ratings , 7 Reviews,₹639,I Kall K51,32 MB RAM | 64 MB ROM,3.6
4000 mAh Battery,64MP + 8MP + 2MP + 2MP Quad Camera | 16MP Front Camera,16.26 cm (6.4 inch) Display,"1,03,204 Ratings "," 11,831 Reviews","₹16,999","Realme XT (Pearl Blue, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.5
4000 mAh Battery,13MP Rear Camera,15.9 cm (6.26 inch) Display,425 Ratings , 39 Reviews,"₹10,942","Nokia 3.2 (Black, 32 GB)",3 GB RAM | 32 GB ROM,4.1
800 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) QVGA Display,640 Ratings , 50 Reviews,₹999,Lava A1 super,4 MB RAM | 3 MB ROM | Expandable Upto 32 GB,4.2
3700 mAh Li-ion Battery,"48 Million Quad Pixel Sensor (12 Million Effective Pixel) + 8MP + 5MP, AI Triple Rear Camera | 32MP Front Camera",16.23 cm (6.39 inch) Full HD+ Display,"29,528 Ratings "," 2,742 Reviews","₹21,099","Vivo V15 Pro (Ruby Red, 128 GB)",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4.5
2500 mAh Battery,0.3MP Rear Camera,4.5 cm (1.77 inch) Display,738 Ratings , 67 Reviews,"₹1,070",Itel It 5605n,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,4.1
