battery,camera,display,no_of_ratings,no_of_reviews,price,product_name,ram,rating
1000 mAh Battery,0.03MP + 0MP | 0MP Front Camera,4.57 cm (1.8 inch) QVGA Display,5 Ratings , 2 Reviews,₹869,Jivi R21Plus,1 MB RAM | 16 MB ROM | Expandable Upto 128 MB,4.2
950 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,23 Ratings , 1 Reviews,"₹1,149",Gfive U331 Combo of Two,32 MB RAM | 64 MB ROM | Expandable Upto 16 GB,3.6
4000 mAh Li-polymer Battery,12MP + 5MP | 20MP Front Camera,15.7 cm (6.18 inch) Full HD+ Display,"2,39,061 Ratings "," 29,822 Reviews","₹19,999","POCO F1 (Graphite Black, 64 GB)",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.5
3500 mAh Battery,12MP (Dual Aperture) + 12MP + 16MP | 10MP Front Camera,16.0 cm (6.3 inch) Display,248 Ratings , 35 Reviews,"₹75,000","Samsung Galaxy Note 10 (Aura Glow, 256 GB)",8 GB RAM | 256 GB ROM,4.5
1550 mAh Battery,1.8MP Rear Camera,5.08 cm (2 inch) Display,,,"₹4,599",Blackbear i7 Trio Combo of Three Mobiles,64 MB RAM | 64 MB ROM,
1000 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) QVGA Display,244 Ratings , 17 Reviews,"₹1,199",Itel It 5022,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,4.2
3500 mAh Battery,12MP Rear Camera | 8MP Front Camera,15.75 cm (6.2 inch) Quad HD+ Display,"1,995 Ratings ", 341 Reviews,"₹53,990","Samsung Galaxy S8 Plus (Orchid Grey, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.6
3500 mAh Battery,12MP Rear Camera | 8MP Front Camera,15.75 cm (6.2 inch) Quad HD+ Display,"1,995 Ratings ", 341 Reviews,"₹53,990","Samsung Galaxy S8 Plus (Maple Gold, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.6
1050 mAh Battery,1.3MP Rear Camera,4.57 cm (1.8 inch) Display,10 Ratings , 0 Reviews,"₹1,149",Jmax M43 Combo of two,32 MB RAM | 32 MB ROM,4.1
4000 mAh Lithium-ion Battery,12MP + 12MP | 8MP Front Camera,16.26 cm (6.4 inch) Quad HD+ Display,"2,084 Ratings ", 273 Reviews,"₹73,600","Samsung Galaxy Note 9 (Alpine White, 128 GB)",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,4.6
3000 mAh Battery,16MP + 5MP | 8MP Front Camera,15.24 cm (6 inch) Full HD+ Display,"1,983 Ratings ", 356 Reviews,"₹10,999","Alcatel 3V (Spectrum Blue, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,3.6
4780 mAh Battery,108MP Rear Camera | 20MP Front Camera,16.94 cm (6.67 inch) Display,13 Ratings , 0 Reviews,"₹51,990","Mi 10 (Coral Green, 256 GB)",8 GB RAM | 256 GB ROM,4.8
3000 mAh Battery,13MP Rear Camera | 20MP Front Camera,13.97 cm (5.5 inch) HD Display,"7,662 Ratings "," 1,292 Reviews","₹17,980","Vivo V5 (Crown gold, 32 GB)",4 GB RAM | 32 GB ROM | Expandable Upto 128 GB,4.3
2900 mAh Li-Ion Battery,13MP Rear Camera | 5MP Front Camera,13.97 cm (5.5 inch) Full HD Display,"2,19,060 Ratings "," 24,539 Reviews","₹9,999","Lenovo K3 Note (Yellow, 16 GB)",2 GB RAM | 16 GB ROM | Expandable Upto 32 GB,4
1450 mAh Battery,1.3MP Rear Camera | 0MP Front Camera,6.1 cm (2.4 inch) QVGA Display,147 Ratings , 21 Reviews,₹949,Jivi N3,32 MB RAM | 32 MB ROM | Expandable Upto 8 GB,4
4010 mAh Li-Ion Polymer Battery,13MP Rear Camera | 16MP Front Camera,13.97 cm (5.5 inch) Full HD Display,"5,781 Ratings "," 1,029 Reviews","₹21,499","Gionee A1 (Black, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4
1000 mAh Battery,0.1MP Rear Camera,7.11 cm (2.8 inch) Display,612 Ratings , 61 Reviews,"₹1,450",Micromax X811,32 MB RAM | 32 MB ROM,3.8
1000 mAh Battery,1.3MP Rear Camera,4.57 cm (1.8 inch) Display,76 Ratings , 15 Reviews,₹799,JIVI JFP R21,10 MB RAM | 512 KB ROM,3.4
800 mAh Battery,0.3MP Rear Camera,3.66 cm (1.44 inch) Display,20 Ratings , 3 Reviews,₹930,Kechaoda A32,32 MB RAM | 32 MB ROM,3.9
4000 mAh Li-polymer Battery,8MP Rear Camera | 5MP Front Camera,15.49 cm (6.1 inch) Display,"5,381 Ratings ", 315 Reviews,"₹7,490","OPPO A1K (Black, 32 GB)",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB,4.4
2000 mAh Battery,8MP Rear Camera | 2MP Front Camera,11.94 cm (4.7 inch) HD Display,330 Ratings , 131 Reviews,"₹14,153","XOLO T1000 (Black, 4 GB)",1 GB RAM | 4 GB ROM | Expandable Upto 32 GB,3.8
3500 mAh Battery,12MP Rear Camera | 8MP Front Camera,15.75 cm (6.2 inch) Quad HD+ Display,"1,995 Ratings ", 341 Reviews,"₹53,990","Samsung Galaxy S8 Plus (Coral Blue, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.6
1750 mAh Battery,0.3MP Rear Camera,4.5 cm (1.77 inch) Display,"3,483 Ratings ", 377 Reviews,"₹1,250",Micromax X516,32 MB RAM | 32 MB ROM,3.9
4300 mAh Battery,12MP (Dual Aperture) + 12MP + 16MP + TOF | 10MP Front Camera,17.27 cm (6.8 inch) Display,684 Ratings , 150 Reviews,"₹85,000","Samsung Galaxy Note 10 Plus (Aura Black, 256 GB)",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB,4.6
3000 mAH Battery,12MP Rear Camera | 16MP Front Camera,13.97 cm (5.5 inch) Quad HD Display,386 Ratings , 125 Reviews,"₹53,990","HTC U11 (Solar Red, 128 GB)",6 GB RAM | 128 GB ROM,4.6
5020 mAh Li-Ion Polymer Battery,13MP Rear Camera | 5MP Front Camera,15.24 cm (6 inch) Full HD Display,216 Ratings , 27 Reviews,"₹26,999","Gionee Marathon M5 Plus (Champagne Gold, 64 GB)",3 GB RAM | 64 GB ROM | Expandable Upto 128 GB,4.1
1750 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) Display,217 Ratings , 31 Reviews,"₹1,599",Micromax X749,32 MB RAM | 32 MB ROM,4.2
800 mAh Battery,1MP Rear Camera,4.5 cm (1.77 inch) Display,"6,144 Ratings ", 528 Reviews,₹999,Micromax X412,32 MB RAM | 32 MB ROM,3.9
2600 mAh Li-Polymer Battery,13MP Rear Camera | 13MP Front Camera,13.97 cm (5.5 inch) Full HD Display,"2,761 Ratings ", 456 Reviews,"₹27,990","HTC Desire 826 (Blue Lagoon, 16 GB)",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB,3.7
4000 mAh Battery,48MP Rear Camera | 13MP Front Camera,16.0 cm (6.3 inch) Display,"10,578 Ratings ", 831 Reviews,"₹15,400","Redmi Note 8 (Cosmic Purple, 128 GB)",6 GB RAM | 128 GB ROM,4.4
1020 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) VGA Display,"31,449 Ratings "," 3,102 Reviews","₹1,500",Nokia 150/150 DS,4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,4.2
4000 mAh Battery,12MP Rear Camera,15.9 cm (6.26 inch) Display,"13,130 Ratings "," 1,025 Reviews","₹7,995","Redmi 7 (Comet Blue, 32 GB)",2 GB RAM | 32 GB ROM,4.3
1750 mAh Li-ion Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Quarter QVGA Display,444 Ratings , 48 Reviews,"₹1,249",Lava A1200,32 MB RAM | 24 MB ROM | Expandable Upto 32 GB,4.2
1200 mAh Lithium Battery,8MP Rear Camera | 2MP Front Camera,10.16 cm (4 inch) WVGA Display,50 Ratings , 13 Reviews,"₹12,999","Asus Padfone Mini (White, 8 GB)",1 GB RAM | 8 GB ROM | Expandable Upto 64 GB,3.5
4100 mAh Lithium-ion Battery,16MP + 12MP | 10MP + 8MP Dual Front Camera,16.26 cm (6.4 inch) Quad HD+ Display,"1,176 Ratings ", 125 Reviews,"₹73,800","Samsung Galaxy S10 Plus (Ceramic Black, 512 GB)",8 GB RAM | 512 GB ROM | Expandable Upto 512 GB,4.6
2540 mAh Battery,5MP Rear Camera | 0.3MP Front Camera,12.7 cm (5 inch) WVGA Display,70 Ratings , 13 Reviews,"₹14,162","LG L 80 Dual (White, 4 GB)",1 GB RAM | 4 GB ROM | Expandable Upto 32 GB,3.7
2800 mAh Battery,8MP Rear Camera | 5MP Front Camera,12.7 cm (5 inch) HD Display,"1,513 Ratings ", 172 Reviews,"₹8,499","Moto E 4th Gen (Iron Gray, 16 GB)",2 GB RAM | 16 GB ROM | Expandable Upto 32 GB,4
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,12 Ratings , 0 Reviews,"₹1,099",Gfive L228,32 MB RAM | 32 MB ROM,3.8
2540 mAh Li-Ion Battery,8MP Rear Camera | 0.3MP Front Camera,10.16 cm (4 inch) quarter HD Display,443 Ratings , 145 Reviews,"₹15,532","LG L90 Dual (White, 8 GB)",1 GB RAM | 8 GB ROM | Expandable Upto 32 GB,4.2
2500 mAh Battery,1.3MP Rear Camera,6.1 cm (2.4 inch) QVGA Display,779 Ratings , 87 Reviews,"₹1,699",Lava 34 Super,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,4
800 mAh Battery,0.08MP Rear Camera,4.57 cm (1.8 inch) Display,19 Ratings , 3 Reviews,₹599,MTR Shakti,32 MB RAM | 32 MB ROM,4.2
800 mAh Battery,0.08MP Rear Camera,4.5 cm (1.77 inch) Display,19 Ratings , 3 Reviews,₹599,MTR Shakti,32 MB RAM | 32 MB ROM,4.2
3000 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) QVGA Display,615 Ratings , 79 Reviews,"₹1,549",Itel Muzik 400,4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,4.1
2970 mAh Battery,16MP Rear Camera,13.97 cm (5.5 inch) Display,328 Ratings , 22 Reviews,"₹12,450","Nokia 5.1 (Black, 32 GB)",3 GB RAM | 32 GB ROM,4
800 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,710 Ratings , 63 Reviews,₹785,Karbonn KX1,32 MB RAM | 32 MB ROM,3.9
4000 mAh Li-polymer Battery,48MP + 5MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,"1,17,059 Ratings "," 11,254 Reviews","₹19,999","OPPO F11 Pro (Aurora Green, 64 GB)",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.4
3000 mAh Li-Polymer Battery,13MP Rear Camera | 13MP Front Camera,13.97 cm (5.5 inch) Full HD Display,"6,566 Ratings ", 895 Reviews,"₹14,999","Asus Zenfone Selfie (Silver, 16 GB)",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB,3.9
1000 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) QVGA Display,"6,497 Ratings ", 755 Reviews,"₹1,399",Lava One,32 MB RAM | 25 MB ROM | Expandable Upto 32 GB,4.1
4000 mAh Lithium-ion Battery,12MP + 12MP | 8MP Front Camera,16.26 cm (6.4 inch) Quad HD+ Display,"2,084 Ratings ", 273 Reviews,"₹73,600","Samsung Galaxy Note 9 (Metallic Copper, 128 GB)",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,4.6
1000 mAh Li-ion Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) QVGA Display,977 Ratings , 107 Reviews,"₹1,349",Lava A5,32 MB RAM | 24 MB ROM | Expandable Upto 32 GB,4.1
800 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) VGA Display,100 Ratings , 9 Reviews,"₹1,198",I Kall K22 Combo of Two Mobiles,32 MB RAM | 64 MB ROM,3.4
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,"1,111 Ratings ", 103 Reviews,"₹1,199",I Kall K25 Combo of Two Mobiles,32 MB RAM | 64 MB ROM,3.5
2500 mAh Battery,1.3MP Rear Camera,6.1 cm (2.4 inch) Display,139 Ratings , 11 Reviews,"₹1,710",Lava 34 SUPER,512 MB RAM | 32 GB ROM,3.9
3000 mAh Li-Ion Battery,13MP Rear Camera | 20MP Front Camera,13.97 cm (5.5 inch) HD Display,"15,586 Ratings "," 2,719 Reviews","₹18,990","Vivo V5s Perfect Selfie (Crown Gold, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.3
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,4 Ratings , 1 Reviews,"₹1,099",Heemax H1Shine Combo of Two Mobiles,32 MB RAM | 32 MB ROM,3
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,4 Ratings , 1 Reviews,"₹1,099",Heemax H1Shine Combo of Two Mobiles,32 MB RAM | 32 MB ROM,3
4500 mAh Lithium Ion Battery,64MP + 5MP + 8MP | 32MP Front Camera,17.02 cm (6.7 inch) Full HD+ Display,931 Ratings , 124 Reviews,"₹25,990","Samsung Galaxy A70s (Prism Crush Red, 128 GB)",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,4.2
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,679 Ratings , 81 Reviews,₹580,EcoTel E12,32 MB RAM | 64 MB ROM,3.3
700 mAh Battery,0.3MP Rear Camera,3.66 cm (1.44 inch) Display,303 Ratings , 17 Reviews,₹980,MU M370,32 MB RAM | 32 MB ROM,4.4
1400 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) QVGA Display,9 Ratings , 1 Reviews,₹849,F-Fook F22,1 MB RAM | 20 KB ROM | Expandable Upto 16 GB,3.6
800 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,322 Ratings , 19 Reviews,₹595,Callbar A35S,0 MB ROM,3.4
1800 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) Display,36 Ratings , 2 Reviews,"₹1,899",I Kall K36 Combo of Two Mobiles,32 MB RAM | 64 MB ROM,3.1
1050 mAh Battery,0.3MP + 0.3MP,4.57 cm (1.8 inch) QVGA Display,18 Ratings , 2 Reviews,₹799,Forme Duos N1,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,3.3
850 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,"1,582 Ratings ", 209 Reviews,₹750,Peace P1,32 MB RAM | 32 MB ROM,3.6
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,758 Ratings , 91 Reviews,"₹1,099",I Kall K99 Combo Of Two Mobile,32 MB RAM | 64 MB ROM | Expandable Upto 8 GB,3.5
800 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,12 Ratings , 1 Reviews,₹649,I Kall K 46,32 MB RAM | 64 MB ROM,3.8
4000 mAh Li Polymer Battery,12MP + 5MP | 20MP Front Camera,15.21 cm (5.99 inch) Full HD+ Display,"2,54,093 Ratings "," 25,272 Reviews","₹13,999","Redmi Note 5 Pro (Black, 64 GB)",6 GB RAM | 64 GB ROM | Expandable Upto 128 GB,4.5
1500 mAh Battery,0.3MP Rear Camera,7.11 cm (2.8 inch) Display,129 Ratings , 13 Reviews,₹999,Detel D1 MAX,32 MB RAM | 512 MB ROM,3.6
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,6 Ratings , 1 Reviews,₹999,ITEL 2171,32 MB RAM | 32 MB ROM,3
1000 mAh Battery,1.3MP Rear Camera,4.5 cm (1.77 inch) Display,702 Ratings , 106 Reviews,₹673,Trio T3 Selfie,32 MB RAM | 64 MB ROM,3.3
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,3 Ratings , 0 Reviews,"₹1,099",Heemax H2 Combo of Two mobiles,32 MB RAM | 32 MB ROM,2.3
2600 mAh Lithium-ion Battery,8MP Rear Camera | 5MP Front Camera,12.7 cm (5 inch) quarter HD Display,"7,066 Ratings ", 575 Reviews,"₹6,990","Samsung Galaxy J2 Core (Black, 16 GB)",1 GB RAM | 16 GB ROM | Expandable Upto 256 GB,4.2
4030 mAh Battery,13MP + 2MP | 8MP Front Camera,15.8 cm (6.22 inch) HD+ Display,"14,662 Ratings "," 1,081 Reviews","₹8,389","Vivo Y91 (Nebula Purple, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,4.4
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,9 Ratings , 2 Reviews,₹535,Ecotel E17,32 MB RAM | 64 MB ROM,3.7
1700 mAh Battery,0.3MP Rear Camera | 0.3MP Front Camera,7.11 cm (2.8 inch) QVGA Display,130 Ratings , 14 Reviews,"₹1,300",Kechaoda K35,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,4
3500 mAh Battery,13MP + 8MP | 16MP Front Camera,15.75 cm (6.2 inch) HD+ Display,129 Ratings , 15 Reviews,"₹13,499","Tecno Camon i4 (Midnight Black, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.3
4230 mAh Battery,13MP + 2MP | 16MP Front Camera,15.75 cm (6.2 inch) HD+ Display,"2,475 Ratings ", 196 Reviews,"₹16,869","OPPO A7 (Glaze Blue, 64 GB)",3 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.3
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,,,"₹1,099",Heemax H7 Combo of Two Mobiles,32 MB RAM | 32 MB ROM,
800 mAh Battery,0.03MP Rear Camera,4.5 cm (1.77 inch) Display,690 Ratings , 77 Reviews,₹559,Q-Tel Q7,32 MB RAM | 32 MB ROM,3.4
4230 mAh Battery,13MP + 2MP | 16MP Front Camera,15.75 cm (6.2 inch) HD+ Display,"17,945 Ratings "," 1,278 Reviews","₹17,500","OPPO A7 (Glaze Blue, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.4
800 mAh Battery,0.03MP Rear Camera,4.5 cm (1.77 inch) Display,690 Ratings , 77 Reviews,₹559,Q-Tel Q7,32 MB RAM | 32 MB ROM,3.4
800 mAh Battery,0.03MP Rear Camera,4.5 cm (1.77 inch) Display,690 Ratings , 77 Reviews,₹559,Q-Tel Q7,32 MB RAM | 32 MB ROM,3.4
800 mAh Battery,1.3MP Rear Camera | 0.3MP Front Camera,6.1 cm (2.4 inch) QVGA Display,175 Ratings , 24 Reviews,₹899,JIVI N201 Selfie,0.032 MB RAM | Expandable Upto 8 GB,3.8
1750 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) QVGA Display,"4,584 Ratings ", 563 Reviews,"₹1,599",Lava A7,32 MB RAM | 24 MB ROM | Expandable Upto 32 GB,4.2
1000 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,7 Ratings , 2 Reviews,₹569,Heemax H8,512 MB RAM | 32 MB ROM,2.7
1500 mAh Battery,1.3MP Rear Camera,4.57 cm (1.8 inch) Display,301 Ratings , 39 Reviews,₹950,Reach Champ i,32 MB RAM | 32 MB ROM,3.5
800 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,55 Ratings , 6 Reviews,₹650,MTR MT 310,64 MB RAM | 64 MB ROM,3.8
1000 mAh Battery,1.3MP Rear Camera | 0.3MP Front Camera,4.57 cm (1.8 inch) Display,552 Ratings , 96 Reviews,₹950,InFocus Hero Selfie C1,32 MB RAM | 32 MB ROM,3.9
600 mAh Battery,2MP Rear Camera,4.57 cm (1.8 inch) HD Display,6 Ratings , 0 Reviews,₹659,Vow V103,32 MB RAM | 32 MB ROM,3
1200 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) NA Display,204 Ratings , 9 Reviews,"₹1,273",ITEL IT5025,32 MB RAM | 32 MB ROM | Expandable Upto 8 GB,4
3000 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) Display,"5,151 Ratings ", 629 Reviews,"₹1,199",Micromax X746,32 MB RAM | 32 MB ROM,4
2800 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) Display,,,"₹1,299",Tork T27 Boom,32 MB RAM | 32 MB ROM,
800 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,6 Ratings , 0 Reviews,₹649,I Kall K-52,32 MB RAM | 64 MB ROM,3.7
1000 mAh Battery,1.3MP Rear Camera,6.1 cm (2.4 inch) Display,"1,007 Ratings ", 156 Reviews,₹715,Trio T6*,32 MB RAM | 256 MB ROM,3.3
2500 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) Display,5 Ratings , 0 Reviews,₹999,Tork X5,32 MB RAM | 32 MB ROM | Expandable Upto 8 GB,3.2
2000 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) Display,5 Ratings , 0 Reviews,"₹1,599",MTR Beat,64 MB RAM | 64 MB ROM,4.6
4230 mAh Battery,13MP + 2MP | 8MP Front Camera,15.75 cm (6.2 inch) HD+ Display,"3,819 Ratings ", 281 Reviews,"₹14,950","OPPO A5s (Green, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.3
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,"10,309 Ratings ", 928 Reviews,"₹24,000","Samsung Galaxy A50 (Black, 64 GB)",6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4.4
850 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,539 Ratings , 85 Reviews,₹850,Peace FM1,64 MB RAM | 32 MB ROM,3.5
1000 mAh Battery,1.3MP Rear Camera,4.5 cm (1.77 inch) QVGA Display,"2,116 Ratings ", 298 Reviews,₹648,Trio T4 Flash,32 MB RAM | 64 MB ROM,3.5
3200 mAh Li-Po Battery,13MP + 2MP | 5MP Front Camera,14.5 cm (5.71 inch) Display,57 Ratings , 10 Reviews,"₹6,999","Lava Z71 (Ruby Red, 32 GB)",2 GB RAM | 32 GB ROM,3.6
850 mAh Battery,0.3MP Rear Camera,4.57 cm (1.8 inch) Display,834 Ratings , 84 Reviews,₹833,Peace P1 Wireless FM,32 MB RAM | 32 MB ROM,3.7
1400 mAh Battery,1.3MP Rear Camera,6.1 cm (2.4 inch) QVGA Display,"2,477 Ratings ", 339 Reviews,"₹1,489",Karbonn K-Phone 1,32 MB RAM | 32 MB ROM | Expandable Upto 8 GB,3.9
4000 mAh Lithium-ion Battery,12MP + 12MP | 8MP Front Camera,16.26 cm (6.4 inch) Quad HD+ Display,223 Ratings , 24 Reviews,"₹93,000","Samsung Galaxy Note 9 (Ocean Blue, 512 GB)",8 GB RAM | 512 GB ROM | Expandable Upto 512 GB,4.6
1000 mAh Battery,0.08MP Rear Camera,4.57 cm (1.8 inch) Display,92 Ratings , 12 Reviews,₹899,Niamia Cad 4,32 MB RAM | 32 MB ROM,4.1
1000 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) VGA Display,68 Ratings , 6 Reviews,"₹1,299",I kall k 30,32 MB RAM | 32 MB ROM,3.8
2000 mAh Battery,0.3MP Rear Camera,6.1 cm (2.4 inch) Display,7 Ratings , 2 Reviews,"₹1,300",MTR Bullet,64 MB RAM | 64 MB ROM,4.1
800 mAh Battery,0.03MP Rear Camera,4.5 cm (1.77 inch) Display,610 Ratings , 63 Reviews,₹559,Q-Tel Q8,32 MB RAM | 32 MB ROM,3.4
4000 mAh Li-polymer Battery,12MP + 2MP | 13MP Front Camera,16.0 cm (6.3 inch) Full HD+ Display,"1,74,689 Ratings "," 16,458 Reviews","₹15,499","Redmi Note 7 (Sapphire Blue, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,4.5
